,SampleDateTime,Ammonia filtered,Unit Ammonia filtered,Carbon dissolved inorganic,Unit Carbon dissolved inorganic,Carbon dissolved organic,Unit Carbon dissolved organic,Carbon particulate organic,Unit Carbon particulate organic,Chloride dissolved,Unit Chloride dissolved,Chlorophyll A,Unit Chlorophyll A,Chlorophyll corrected,Unit Chlorophyll corrected,Nitrite and nitrate filtered,Unit Nitrite and nitrate filtered,Nitrogen Kjeldahl total,Unit Nitrogen Kjeldahl total,Nitrogen particulate,Unit Nitrogen particulate,Nitrogen total,Unit Nitrogen total,Nitrogen total dissolved,Unit Nitrogen total dissolved,Phosphorus particulate,Unit Phosphorus particulate,Phosphorus soluble reactive,Unit Phosphorus soluble reactive,Phosphorus total,Unit Phosphorus total,Phosphorus total dissolved,Unit Phosphorus total dissolved,Phosphorus total filtered,Unit Phosphorus total filtered,SiO2,Unit SiO2,Silica soluble reactive,Unit Silica soluble reactive,Specific conductance,Unit Specific conductance,Total suspended solids (non-filterable residue),Unit Total suspended solids (non-filterable residue),Turbidity,Unit Turbidity
223,2014-11-26,0.14433333333333334,mg/L,,,,,,,35.6,mg/L,,,,,3.813333333333334,mg/L,0.9406666666666667,mg/L,,,,,,,,,0.14900000000000002,mg/L,0.46399999999999997,mg/L,0.16733333333333333,mg/L,,,,,,,,,242.41665,mg/L,,
224,2014-11-27,0.166,mg/L,,,,,,,30.9,mg/L,,,,,3.9,mg/L,1.01,mg/L,,,,,,,,,0.161,mg/L,0.383,mg/L,0.169,mg/L,,,,,,,,,191.2,mg/L,,
225,2014-11-28,0.135,mg/L,,,,,,,32.5,mg/L,,,,,4.04,mg/L,1.05,mg/L,,,,,,,,,0.161,mg/L,0.316,mg/L,0.168,mg/L,,,,,,,,,94.8718,mg/L,,
226,2014-12-02,0.12,mg/L,,,,,,,47.0,mg/L,,,,,3.16,mg/L,0.791,mg/L,,,,,,,,,0.0298,mg/L,0.0772,mg/L,0.0394,mg/L,,,,,,,,,,,,
227,2015-01-06,0.168,mg/L,,,,,,,100.0,mg/L,,,,,3.64,mg/L,0.778,mg/L,,,,,,,,,0.0697,mg/L,0.105,mg/L,0.0796,mg/L,,,,,,,,,,,,
228,2015-01-08,0.12766666666666668,mg/L,,,,,,,170.0,mg/L,,,,,3.8866666666666667,mg/L,0.7663333333333333,mg/L,,,,,,,,,0.0345,mg/L,0.058100000000000006,mg/L,0.04276666666666667,mg/L,,,,,,,,,13.127900000000002,mg/L,,
229,2015-01-14,0.284,mg/L,,,,,,,114.0,mg/L,,,,,5.15,mg/L,1.05,mg/L,,,,,,,,,0.0232,mg/L,0.0478,mg/L,0.0323,mg/L,,,,,,,,,19.5652,mg/L,,
230,2015-01-20,0.732,mg/L,,,,,,,122.0,mg/L,,,,,5.03,mg/L,1.59,mg/L,,,,,,,,,0.0233,mg/L,0.0433,mg/L,0.0329,mg/L,,,,,,,,,4.0,mg/L,,
231,2015-02-10,0.513,mg/L,,,,,,,130.0,mg/L,,,,,5.28,mg/L,1.27,mg/L,,,,,,,,,0.0177,mg/L,0.0357,mg/L,0.0273,mg/L,,,,,,,,,2.2857,mg/L,,
232,2015-02-16,0.375,mg/L,,,,,,,143.0,mg/L,,,,,5.44,mg/L,1.02,mg/L,,,,,,,,,0.0205,mg/L,0.0364,mg/L,0.0288,mg/L,,,,,,,,,2.5,mg/L,,
233,2015-03-09,0.562,mg/L,,,,,,,150.0,mg/L,,,,,5.15,mg/L,1.24,mg/L,,,,,,,,,0.0167,mg/L,0.0407,mg/L,0.0303,mg/L,,,,,,,,,1.8,mg/L,,
234,2015-03-17,0.3415,mg/L,,,,,,,107.5,mg/L,,,,,2.335,mg/L,1.19,mg/L,,,,,,,,,0.0837,mg/L,0.16899999999999998,mg/L,0.10285,mg/L,,,,,,,,,60.75,mg/L,,
235,2015-03-18,0.394,mg/L,,,,,,,107.0,mg/L,,,,,2.18,mg/L,1.16,mg/L,,,,,,,,,0.0741,mg/L,0.131,mg/L,0.0932,mg/L,,,,,,,,,26.3,mg/L,,
236,2015-03-19,0.473,mg/L,,,,,,,100.0,mg/L,,,,,2.14,mg/L,1.29,mg/L,,,,,,,,,0.0953,mg/L,0.153,mg/L,0.114,mg/L,,,,,,,,,54.9,mg/L,,
237,2015-03-23,0.344,mg/L,,,,,,,85.4,mg/L,,,,,2.29,mg/L,1.06,mg/L,,,,,,,,,0.0933,mg/L,0.166,mg/L,0.111,mg/L,,,,,,,,,60.4,mg/L,,
238,2015-03-24,0.372,mg/L,,,,,,,82.2,mg/L,,,,,2.22,mg/L,1.08,mg/L,,,,,,,,,0.107,mg/L,0.153,mg/L,0.126,mg/L,,,,,,,,,56.9,mg/L,,
239,2015-03-25,0.379,mg/L,,,,,,,65.5,mg/L,,,,,2.35,mg/L,2.04,mg/L,,,,,,,,,0.118,mg/L,0.17,mg/L,0.139,mg/L,,,,,,,,,24.1,mg/L,,
240,2015-04-03,0.227,mg/L,,,,,,,85.8,mg/L,,,,,3.11,mg/L,0.883,mg/L,,,,,,,,,0.0261,mg/L,0.0802,mg/L,0.0447,mg/L,,,,,,,,,44.6,mg/L,,
241,2015-04-04,0.191,mg/L,,,,,,,79.9,mg/L,,,,,2.93,mg/L,0.885,mg/L,,,,,,,,,0.03,mg/L,0.0758,mg/L,0.0446,mg/L,,,,,,,,,36.7,mg/L,,
242,2015-04-06,0.152,mg/L,,,,,,,64.7,mg/L,,,,,2.84,mg/L,0.879,mg/L,,,,,,,,,0.052,mg/L,0.1,mg/L,0.0633,mg/L,,,,,,,,,33.8,mg/L,,
243,2015-04-10,0.235,mg/L,,,,,,,85.8,mg/L,,,,,3.42,mg/L,0.796,mg/L,,,,,,,,,0.0225,mg/L,0.104,mg/L,0.031,mg/L,,,,,,,,,97.5,mg/L,,
244,2015-04-11,0.19,mg/L,,,,,,,67.4,mg/L,,,,,3.42,mg/L,1.02,mg/L,,,,,,,,,0.0398,mg/L,0.226,mg/L,0.0481,mg/L,,,,,,,,,232.5,mg/L,,
245,2015-04-12,0.142,mg/L,,,,,,,57.9,mg/L,,,,,4.31,mg/L,0.932,mg/L,,,,,,,,,0.0581,mg/L,0.154,mg/L,0.0732,mg/L,,,,,,,,,181.7,mg/L,,
246,2015-04-16,0.082,mg/L,,,,,,,82.2,mg/L,,,,,3.08,mg/L,0.699,mg/L,,,,,,,,,0.0219,mg/L,0.0748,mg/L,0.0347,mg/L,,,,,,,,,66.6,mg/L,,
247,2015-04-17,0.052,mg/L,,,,,,,79.9,mg/L,,,,,3.36,mg/L,0.646,mg/L,,,,,,,,,0.0169,mg/L,0.0522,mg/L,0.0276,mg/L,,,,,,,,,19.3,mg/L,,
248,2015-04-21,0.049,mg/L,,,,,,,95.6,mg/L,,,,,2.5,mg/L,0.603,mg/L,,,,,,,,,0.0061,mg/L,0.0322,mg/L,0.0147,mg/L,,,,,,,,,47.7,mg/L,,
249,2015-04-22,0.053,mg/L,,,,,,,98.0,mg/L,,,,,2.5,mg/L,0.586,mg/L,,,,,,,,,0.0064,mg/L,0.0281,mg/L,0.0144,mg/L,,,,,,,,,58.5,mg/L,,
250,2015-04-24,0.06,mg/L,,,,,,,72.7,mg/L,,,,,2.92,mg/L,0.67,mg/L,,,,,,,,,0.0036,mg/L,0.0393,mg/L,0.0148,mg/L,,,,,,,,,31.1,mg/L,,
251,2015-05-19,0.109,mg/L,,,,,,,121.0,mg/L,,,,,2.72,mg/L,0.689,mg/L,,,,,,,,,0.0126,mg/L,0.0368,mg/L,0.0228,mg/L,,,,,,,,,39.1,mg/L,,
252,2015-05-25,0.051,mg/L,,,,,,,139.0,mg/L,,,,,2.38,mg/L,0.6,mg/L,,,,,,,,,0.0155,mg/L,0.0472,mg/L,0.0249,mg/L,,,,,,,,,40.0,mg/L,,
253,2015-05-31,0.086,mg/L,,,,,,,113.5,mg/L,,,,,2.2199999999999998,mg/L,0.6335,mg/L,,,,,,,,,0.01145,mg/L,0.05735,mg/L,0.024800000000000003,mg/L,,,,,,,,,29.900000000000002,mg/L,,
254,2015-06-01,0.1105,mg/L,,,,,,,109.5,mg/L,,,,,3.575,mg/L,0.771,mg/L,,,,,,,,,0.0217,mg/L,0.09659999999999999,mg/L,0.045450000000000004,mg/L,,,,,,,,,63.1,mg/L,,
255,2015-06-02,0.061,mg/L,,,,,,,106.0,mg/L,,,,,2.54,mg/L,0.636,mg/L,,,,,,,,,0.011,mg/L,0.0649,mg/L,0.0228,mg/L,,,,,,,,,39.6,mg/L,,
256,2015-06-09,0.048,mg/L,,,,,,,96.9,mg/L,,,,,5.01,mg/L,0.797,mg/L,,,,,,,,,0.0134,mg/L,0.102,mg/L,0.0234,mg/L,,,,,,,,,123.0,mg/L,,
257,2015-06-10,0.07,mg/L,,,,,,,65.2,mg/L,,,,,1.72,mg/L,0.748,mg/L,,,,,,,,,0.014,mg/L,0.0793,mg/L,0.0226,mg/L,,,,,,,,,85.8,mg/L,,
258,2015-06-14,0.06,mg/L,,,,,,,74.8,mg/L,,,,,3.24,mg/L,0.826,mg/L,,,,,,,,,0.0541,mg/L,0.102,mg/L,0.0678,mg/L,,,,,,,,,79.6,mg/L,,
259,2015-06-15,0.051,mg/L,,,,,,,58.0,mg/L,,,,,2.74,mg/L,0.834,mg/L,,,,,,,,,0.0591,mg/L,0.146,mg/L,0.0706,mg/L,,,,,,,,,105.5,mg/L,,
260,2015-06-16,0.053,mg/L,,,,,,,45.3,mg/L,,,,,2.74,mg/L,0.91,mg/L,,,,,,,,,0.0545,mg/L,0.159,mg/L,0.061,mg/L,,,,,,,,,150.0,mg/L,,
261,2015-06-18,0.025,mg/L,,,,,,,49.2,mg/L,,,,,5.74,mg/L,0.809,mg/L,,,,,,,,,0.0616,mg/L,0.181,mg/L,0.069,mg/L,,,,,,,,,150.7,mg/L,,
262,2015-06-22,0.027,mg/L,,,,,,,54.1,mg/L,,,,,4.48,mg/L,0.679,mg/L,,,,,,,,,0.0514,mg/L,0.102,mg/L,0.0579,mg/L,,,,,,,,,55.5,mg/L,,
263,2015-06-28,0.055,mg/L,,,,,,,64.4,mg/L,,,,,4.46,mg/L,0.937,mg/L,,,,,,,,,0.0421,mg/L,0.131,mg/L,0.0516,mg/L,,,,,,,,,93.3,mg/L,,
264,2015-07-01,0.012,mg/L,,,,,,,73.1,mg/L,,,,,3.95,mg/L,0.709,mg/L,,,,,,,,,0.0331,mg/L,0.107,mg/L,0.0402,mg/L,,,,,,,,,73.1,mg/L,,
265,2015-07-13,0.035,mg/L,,,,,,,94.5,mg/L,,,,,3.59,mg/L,0.662,mg/L,,,,,,,,,0.0177,mg/L,0.129,mg/L,0.0253,mg/L,,,,,,,,,295.2,mg/L,,
266,2015-07-20,0.034,mg/L,,,,,,,71.7,mg/L,,,,,2.86,mg/L,0.723,mg/L,,,,,,,,,0.0111,mg/L,0.0653,mg/L,0.025,mg/L,,,,,,,,,34.4,mg/L,,
267,2015-07-27,0.022,mg/L,,,,,,,97.05000000000001,mg/L,,,,,2.6100000000000003,mg/L,0.6154999999999999,mg/L,,,,,,,,,0.00885,mg/L,0.04365,mg/L,0.0273,mg/L,,,,,,,,,7.75,mg/L,,
268,2015-08-04,0.081,mg/L,,,,,,,109.0,mg/L,,,,,2.32,mg/L,0.709,mg/L,,,,,,,,,0.0174,mg/L,0.0726,mg/L,0.0282,mg/L,,,,,,,,,21.5,mg/L,,
269,2015-08-10,0.08,mg/L,,,,,,,100.0,mg/L,,,,,2.17,mg/L,0.634,mg/L,,,,,,,,,0.0239,mg/L,0.0567,mg/L,0.0321,mg/L,,,,,,,,,25.0,mg/L,,
270,2015-08-17,0.054,mg/L,,,,,,,94.7,mg/L,,,,,2.14,mg/L,0.612,mg/L,,,,,,,,,0.0174,mg/L,0.0474,mg/L,0.0331,mg/L,,,,,,,,,58.5,mg/L,,
271,2015-08-24,0.066,mg/L,,,,,,,106.0,mg/L,,,,,2.07,mg/L,0.64,mg/L,,,,,,,,,0.0142,mg/L,0.0595,mg/L,0.0282,mg/L,,,,,,,,,36.3,mg/L,,
272,2015-08-31,0.057,mg/L,,,,,,,110.0,mg/L,,,,,1.99,mg/L,0.567,mg/L,,,,,,,,,0.0145,mg/L,0.0665,mg/L,0.0236,mg/L,,,,,,,,,32.0,mg/L,,
273,2015-09-08,0.033,mg/L,,,,,,,112.0,mg/L,,,,,2.395,mg/L,0.616,mg/L,,,,,,,,,0.0131,mg/L,0.061450000000000005,mg/L,0.025599999999999998,mg/L,,,,,,,,,26.45,mg/L,,
274,2015-09-14,0.072,mg/L,,,,,,,105.0,mg/L,,,,,2.13,mg/L,0.654,mg/L,,,,,,,,,0.0278,mg/L,0.0651,mg/L,0.0407,mg/L,,,,,,,,,34.5,mg/L,,
275,2015-09-21,0.046,mg/L,,,,,,,105.0,mg/L,,,,,2.48,mg/L,0.555,mg/L,,,,,,,,,0.0173,mg/L,0.0626,mg/L,0.035,mg/L,,,,,,,,,26.2,mg/L,,
276,2015-09-28,0.033,mg/L,,,,,,,101.0,mg/L,,,,,2.39,mg/L,0.519,mg/L,,,,,,,,,0.0114,mg/L,0.0369,mg/L,0.0191,mg/L,,,,,,,,,25.8,mg/L,,
277,2016-10-11,0.019,mg/L,,,,,,,107.0,mg/L,,,,,2.98,mg/L,0.509,mg/L,,,,,,,,,0.0027,mg/L,0.0086,mg/L,0.0088,mg/L,,,,,,,,,30.0,mg/L,,
278,2016-10-17,0.038,mg/L,,,,,,,123.0,mg/L,,,,,3.48,mg/L,0.613,mg/L,,,,,,,,,0.0094,mg/L,0.0615,mg/L,0.015,mg/L,,,,,,,,,9.69,mg/L,,
279,2016-10-31,0.015,mg/L,,,,,,,110.0,mg/L,,,,,3.53,mg/L,0.52,mg/L,,,,,,,,,0.0025,mg/L,0.0225,mg/L,0.0086,mg/L,,,,,,,,,5.95,mg/L,,
280,2016-11-15,0.008,mg/L,,,,,,,111.0,mg/L,,,,,3.65,mg/L,0.541,mg/L,,,,,,,,,0.0005,mg/L,0.025,mg/L,0.0086,mg/L,,,,,,,,,2.26,mg/L,,
281,2016-11-28,0.01,mg/L,,,,,,,125.0,mg/L,,,,,4.51,mg/L,0.5,mg/L,,,,,,,,,0.0007,mg/L,0.0146,mg/L,0.0066,mg/L,,,,,,,,,3.8,mg/L,,
282,2016-12-20,0.007,mg/L,,,,,,,135.0,mg/L,,,,,5.91,mg/L,0.547,mg/L,,,,,,,,,0.0008,mg/L,0.0086,mg/L,0.0064,mg/L,,,,,,,,,10.37,mg/L,,
283,2016-12-29,0.127,mg/L,,,,,,,185.0,mg/L,,,,,4.08,mg/L,0.627,mg/L,,,,,,,,,0.002,mg/L,0.152,mg/L,0.0049,mg/L,,,,,,,,,162.17,mg/L,,
284,2017-01-05,0.018,mg/L,,,,,,,124.0,mg/L,,,,,5.89,mg/L,0.596,mg/L,,,,,,,,,0.0025,mg/L,0.0247,mg/L,0.0075,mg/L,,,,,,,,,26.02,mg/L,,
285,2017-01-06,0.118,mg/L,,,,,,,121.0,mg/L,,,,,5.25,mg/L,0.696,mg/L,,,,,,,,,0.0025,mg/L,0.0258,mg/L,0.0084,mg/L,,,,,,,,,85.0,mg/L,,
286,2017-01-12,0.437,mg/L,,,,,,,470.0,mg/L,,,,,4.24,mg/L,0.995,mg/L,,,,,,,,,0.0013,mg/L,0.0535,mg/L,0.0059,mg/L,,,,,,,,,17.75,mg/L,,
287,2017-01-13,0.129,mg/L,,,,,,,192.0,mg/L,,,,,5.6,mg/L,0.671,mg/L,,,,,,,,,0.0027,mg/L,0.0439,mg/L,0.0083,mg/L,,,,,,,,,488.0,mg/L,,
288,2017-01-16,0.114,mg/L,,,,,,,49.7,mg/L,,,,,6.32,mg/L,0.805,mg/L,,,,,,,,,0.0791,mg/L,0.131,mg/L,0.0869,mg/L,,,,,,,,,92.5,mg/L,,
289,2017-01-19,0.032,mg/L,,,,,,,63.6,mg/L,,,,,5.98,mg/L,0.673,mg/L,,,,,,,,,0.0098,mg/L,0.0696,mg/L,0.0164,mg/L,,,,,,,,,54.86,mg/L,,
290,2017-01-23,0.134,mg/L,,,,,,,100.0,mg/L,,,,,5.71,mg/L,0.747,mg/L,,,,,,,,,0.0371,mg/L,0.0932,mg/L,0.0408,mg/L,,,,,,,,,76.77,mg/L,,
291,2017-01-24,0.024,mg/L,,,,,,,218.0,mg/L,,,,,5.55,mg/L,0.56,mg/L,,,,,,,,,0.0095,mg/L,0.0355,mg/L,0.0157,mg/L,,,,,,,,,181.43,mg/L,,
292,2017-01-25,0.02,mg/L,,,,,,,321.0,mg/L,,,,,5.08,mg/L,0.539,mg/L,,,,,,,,,0.0031,mg/L,0.0453,mg/L,0.0083,mg/L,,,,,,,,,215.83,mg/L,,
293,2017-01-27,0.018,mg/L,,,,,,,322.0,mg/L,,,,,5.42,mg/L,0.514,mg/L,,,,,,,,,0.0017,mg/L,0.101,mg/L,0.0059,mg/L,,,,,,,,,129.67,mg/L,,
294,2017-01-30,0.2,mg/L,,,,,,,99.7,mg/L,,,,,6.34,mg/L,0.755,mg/L,,,,,,,,,0.0229,mg/L,0.0394,mg/L,0.0284,mg/L,,,,,,,,,9.29,mg/L,,
295,2017-02-09,0.073,mg/L,,,,,,,93.6,mg/L,,,,,4.85,mg/L,0.596,mg/L,,,,,,,,,0.0259,mg/L,0.0858,mg/L,0.0314,mg/L,,,,,,,,,81.92,mg/L,,
296,2017-02-21,0.158,mg/L,,,,,,,115.0,mg/L,,,,,4.9,mg/L,0.75,mg/L,,,,,,,,,0.0097,mg/L,0.0393,mg/L,0.0147,mg/L,,,,,,,,,22.22,mg/L,,
297,2017-02-24,0.063,mg/L,,,,,,,78.7,mg/L,,,,,6.19,mg/L,0.622,mg/L,,,,,,,,,0.0051,mg/L,0.0394,mg/L,0.0112,mg/L,,,,,,,,,67.84,mg/L,,
298,2017-02-26,0.053,mg/L,,,,,,,43.7,mg/L,,,,,5.11,mg/L,0.708,mg/L,,,,,,,,,0.0324,mg/L,0.157,mg/L,0.038,mg/L,,,,,,,,,152.0,mg/L,,
299,2017-02-27,0.075,mg/L,,,,,,,43.7,mg/L,,,,,5.09,mg/L,0.797,mg/L,,,,,,,,,0.0411,mg/L,0.093,mg/L,0.0473,mg/L,,,,,,,,,72.0,mg/L,,
300,2017-03-01,0.033,mg/L,,,,,,,76.6,mg/L,,,,,4.09,mg/L,0.6,mg/L,,,,,,,,,0.0297,mg/L,0.17,mg/L,0.0369,mg/L,,,,,,,,,220.71,mg/L,,
301,2017-03-03,0.017,mg/L,,,,,,,51.2,mg/L,,,,,4.55,mg/L,0.58,mg/L,,,,,,,,,0.0472,mg/L,0.189,mg/L,0.0551,mg/L,,,,,,,,,142.0,mg/L,,
302,2017-03-06,0.083,mg/L,,,,,,,83.7,mg/L,,,,,4.45,mg/L,0.632,mg/L,,,,,,,,,0.038,mg/L,0.0742,mg/L,0.045,mg/L,,,,,,,,,35.75,mg/L,,
303,2017-03-09,0.03,mg/L,,,,,,,99.2,mg/L,,,,,4.34,mg/L,0.551,mg/L,,,,,,,,,0.0096,mg/L,0.0316,mg/L,0.0158,mg/L,,,,,,,,,73.33,mg/L,,
304,2017-03-21,0.073,mg/L,,,,,,,119.0,mg/L,,,,,5.2,mg/L,0.573,mg/L,,,,,,,,,0.0091,mg/L,0.0299,mg/L,0.0146,mg/L,,,,,,,,,12.08,mg/L,,
305,2017-03-27,0.068,mg/L,,,,,,,104.0,mg/L,,,,,4.31,mg/L,0.661,mg/L,,,,,,,,,0.015,mg/L,0.0953,mg/L,0.023,mg/L,,,,,,,,,49.67,mg/L,,
306,2017-04-01,0.046,mg/L,,,,,,,73.3,mg/L,,,,,3.7,mg/L,0.624,mg/L,,,,,,,,,0.021,mg/L,0.185,mg/L,0.0305,mg/L,,,,,,,,,,,,
307,2017-04-06,0.014,mg/L,,,,,,,68.7,mg/L,,,,,3.58,mg/L,0.544,mg/L,,,,,,,,,0.0058,mg/L,0.12,mg/L,0.0114,mg/L,,,,,,,,,,,,
308,2017-04-09,0.044,mg/L,,,,,,,51.7,mg/L,,,,,4.5,mg/L,0.628,mg/L,,,,,,,,,0.0268,mg/L,0.165,mg/L,0.0353,mg/L,,,,,,,,,,,,
309,2017-04-10,0.033,mg/L,,,,,,,51.5,mg/L,,,,,4.25,mg/L,0.656,mg/L,,,,,,,,,0.0222,mg/L,0.109,mg/L,0.0319,mg/L,,,,,,,,,,,,
310,2017-04-11,0.018,mg/L,,,,,,,57.2,mg/L,,,,,4.1,mg/L,0.565,mg/L,,,,,,,,,0.012,mg/L,0.0815,mg/L,0.0194,mg/L,,,,,,,,,,,,
311,2017-04-21,0.052,mg/L,,,,,,,73.7,mg/L,,,,,3.2,mg/L,0.758,mg/L,,,,,,,,,0.0083,mg/L,0.0686,mg/L,0.0169,mg/L,,,,,,,,,,,,
312,2017-04-23,0.075,mg/L,,,,,,,53.8,mg/L,,,,,2.52,mg/L,0.693,mg/L,,,,,,,,,0.0223,mg/L,0.138,mg/L,0.0284,mg/L,,,,,,,,,,,,
313,2017-04-24,0.034,mg/L,,,,,,,61.95,mg/L,,,,,3.62,mg/L,0.625,mg/L,,,,,,,,,0.0116,mg/L,0.0563,mg/L,0.02065,mg/L,,,,,,,,,,,,
314,2017-05-04,0.038,mg/L,,,,,,,48.1,mg/L,,,,,2.76,mg/L,0.581,mg/L,,,,,,,,,0.0185,mg/L,0.216,mg/L,0.0268,mg/L,,,,,,,,,,,,
315,2017-05-07,0.047,mg/L,,,,,,,53.3,mg/L,,,,,3.92,mg/L,0.632,mg/L,,,,,,,,,0.0375,mg/L,0.21,mg/L,0.0467,mg/L,,,,,,,,,,,,
316,2017-05-08,0.042,mg/L,,,,,,,36.7,mg/L,,,,,4.31,mg/L,0.77,mg/L,,,,,,,,,0.0382,mg/L,0.206,mg/L,0.0466,mg/L,,,,,,,,,,,,
317,2017-05-09,0.508,mg/L,,,,,,,116.0,mg/L,,,,,3.9,mg/L,1.37,mg/L,,,,,,,,,0.0371,mg/L,0.177,mg/L,0.0465,mg/L,,,,,,,,,,,,
318,2017-05-12,0.014,mg/L,,,,,,,59.2,mg/L,,,,,3.94,mg/L,0.536,mg/L,,,,,,,,,0.0091,mg/L,0.0373,mg/L,0.0161,mg/L,,,,,,,,,,,,
319,2017-05-23,0.014,mg/L,,,,,,,93.4,mg/L,,,,,3.76,mg/L,0.541,mg/L,,,,,,,,,0.0008,mg/L,0.0531,mg/L,0.0075,mg/L,,,,,,,,,,,,
320,2017-05-28,0.016,mg/L,,,,,,,64.5,mg/L,,,,,4.03,mg/L,0.772,mg/L,,,,,,,,,0.0052,mg/L,0.0678,mg/L,0.0155,mg/L,,,,,,,,,,,,
321,2017-05-29,0.011,mg/L,,,,,,,61.0,mg/L,,,,,5.19,mg/L,0.679,mg/L,,,,,,,,,0.0002,mg/L,0.0241,mg/L,0.0068,mg/L,,,,,,,,,,,,
322,2017-06-12,0.034,mg/L,,,,,,,100.0,mg/L,,,,,3.78,mg/L,0.641,mg/L,,,,,,,,,0.0003,mg/L,0.0283,mg/L,0.008,mg/L,,,,,,,,,,,,
323,2017-06-24,0.039,mg/L,,,,,,,72.5,mg/L,,,,,4.46,mg/L,0.715,mg/L,,,,,,,,,0.0012,mg/L,0.0836,mg/L,0.0075,mg/L,,,,,,,,,,,,
324,2017-06-26,0.171,mg/L,,,,,,,45.45,mg/L,,,,,3.695,mg/L,0.8805000000000001,mg/L,,,,,,,,,0.03145,mg/L,1.1725,mg/L,0.0235,mg/L,,,,,,,,,,,,
325,2017-06-27,0.057499999999999996,mg/L,,,,,,,43.45,mg/L,,,,,4.12,mg/L,0.789,mg/L,,,,,,,,,0.045899999999999996,mg/L,0.108,mg/L,0.055650000000000005,mg/L,,,,,,,,,55.6,mg/L,,
326,2017-06-28,0.048,mg/L,,,,,,,36.1,mg/L,,,,,4.31,mg/L,0.802,mg/L,,,,,,,,,0.0464,mg/L,0.117,mg/L,0.0602,mg/L,,,,,,,,,33.85,mg/L,,
327,2017-06-29,0.055,mg/L,,,,,,,45.3,mg/L,,,,,4.14,mg/L,0.726,mg/L,,,,,,,,,0.0422,mg/L,0.0906,mg/L,0.0511,mg/L,,,,,,,,,,,,
328,2017-06-30,0.055,mg/L,,,,,,,43.3,mg/L,,,,,4.54,mg/L,0.717,mg/L,,,,,,,,,0.0421,mg/L,0.104,mg/L,0.0502,mg/L,,,,,,,,,43.03,mg/L,,
329,2017-07-10,0.007,mg/L,,,,,,,62.3,mg/L,,,,,3.57,mg/L,0.683,mg/L,,,,,,,,,0.0006,mg/L,0.0291,mg/L,0.008,mg/L,,,,,,,,,,,,
330,2017-07-24,0.073,mg/L,,,,,,,133.0,mg/L,,,,,2.94,mg/L,0.746,mg/L,,,,,,,,,0.0446,mg/L,0.133,mg/L,0.0629,mg/L,,,,,,,,,,,,
331,2017-08-08,0.031,mg/L,,,,,,,79.3,mg/L,,,,,2.85,mg/L,0.605,mg/L,,,,,,,,,0.012,mg/L,0.0503,mg/L,0.0173,mg/L,,,,,,,,,30.45,mg/L,,
332,2017-08-13,0.038,mg/L,,,,,,,88.1,mg/L,,,,,2.88,mg/L,0.639,mg/L,,,,,,,,,0.0119,mg/L,0.0642,mg/L,0.0176,mg/L,,,,,,,,,116.57,mg/L,,
333,2017-08-21,0.036,mg/L,,,,,,,85.8,mg/L,,,,,2.63,mg/L,0.666,mg/L,,,,,,,,,0.0223,mg/L,0.0619,mg/L,0.0294,mg/L,,,,,,,,,34.39,mg/L,,
334,2017-09-05,0.021,mg/L,,,,,,,105.0,mg/L,,,,,3.23,mg/L,0.637,mg/L,,,,,,,,,0.0041,mg/L,0.0641,mg/L,0.0171,mg/L,,,,,,,,,39.05,mg/L,,
335,2017-09-18,0.519,mg/L,,,,,,,348.0,mg/L,,,,,1.1,mg/L,1.09,mg/L,,,,,,,,,0.0025,mg/L,0.0668,mg/L,0.0074,mg/L,,,,,,,,,14.78,mg/L,,
