Date,code,"SRP, mg/L, as P"
2000-10-02,0,0.018
2000-10-03,0,0.014
2000-10-04,0,0.013
2000-10-05,0,0.011
2000-10-06,0,0.207
2000-10-07,0,0.106
2000-10-08,0,0.111
2000-10-09,0,0.0785
2000-10-10,0,0.125
2000-10-11,0,0.08
2000-10-12,0,0.054
2000-10-13,0,0.037
2000-10-14,0,0.026
2000-10-15,0,0.016
2000-10-16,0,0.008
2000-10-17,0,0.004
2000-10-18,0,0.0045000000000000005
2000-10-19,0,0.0033333333333333335
2000-10-20,0,0.0030000000000000005
2000-10-21,0,0.0036666666666666666
2000-10-22,0,0.003333333333333334
2000-10-23,0,0.0013333333333333333
2000-10-24,0,0.001
2000-10-25,0,0.0006666666666666666
2000-10-26,0,0.0023333333333333335
2000-10-27,0,0.004666666666666667
2000-10-28,0,0.007
2000-10-29,0,0.006333333333333334
2000-10-30,0,0.0075
2000-10-31,0,0.006000000000000001
2000-11-01,0,0.007666666666666666
2000-11-02,0,0.007333333333333333
2000-11-03,0,0.007333333333333333
2000-11-04,0,0.008
2000-11-05,0,0.007666666666666666
2000-11-06,0,0.0045000000000000005
2000-11-07,0,0.006
2000-11-08,0,0.005
2000-11-09,0,0.005
2000-11-10,0,0.007
2000-11-11,0,0.025
2000-11-12,0,0.063
2000-11-13,0,0.039
2000-11-14,0,0.028
2000-11-21,0,0.003
2000-11-27,0,0.007
2000-11-28,0,0.006
2000-11-29,0,0.007
2000-11-30,0,0.005
2000-12-01,0,0.006
2000-12-02,0,0.006
2000-12-03,0,0.007
2000-12-04,0,0.003
2000-12-12,0,0.015666666666666666
2000-12-13,0,0.06433333333333334
2000-12-14,0,0.086
2000-12-15,0,0.057
2000-12-16,0,0.038
2000-12-19,0,0.099
2000-12-20,0,0.073
2000-12-21,0,0.059
2000-12-22,0,0.053
2000-12-23,0,0.048
2000-12-24,0,0.045
2000-12-25,0,0.04
2000-12-26,0,0.035
2000-12-27,0,0.031
2000-12-28,0,0.025
2000-12-29,0,0.023
2000-12-30,0,0.021
2000-12-31,0,0.019
2001-01-01,0,0.019
2001-01-02,0,0.018
2001-01-03,0,0.017
2001-01-04,0,0.018
2001-01-05,0,0.02
2001-01-06,0,0.02
2001-01-07,0,0.021
2001-01-08,0,0.0175
2001-01-09,0,0.02
2001-01-10,0,0.022
2001-01-11,0,0.022
2001-01-12,0,0.021
2001-01-13,0,0.02
2001-01-14,0,0.02
2001-01-15,0,0.020499999999999997
2001-01-16,0,0.037
2001-01-17,0,0.057
2001-01-18,0,0.058
2001-01-19,0,0.043
2001-01-20,0,0.04
2001-01-21,0,0.034
2001-01-22,0,0.03
2001-01-23,0,0.027
2001-01-24,0,0.026
2001-01-25,0,0.025
2001-01-26,0,0.022
2001-01-27,0,0.022
2001-01-28,0,0.021
2001-01-29,0,0.020999999999999998
2001-01-30,0,0.046
2001-01-31,0,0.12533333333333332
2001-02-01,0,0.066
2001-02-02,0,0.063
2001-02-03,0,0.047
2001-02-04,0,0.038
2001-02-05,0,0.035500000000000004
2001-02-06,0,0.034
2001-02-07,0,0.034
2001-02-08,0,0.037
2001-02-09,0,0.04633333333333334
2001-02-10,0,0.06166666666666667
2001-02-11,0,0.05366666666666667
2001-02-12,0,0.0435
2001-02-13,0,0.033
2001-02-14,0,0.06
2001-02-15,0,0.05633333333333334
2001-02-16,0,0.04966666666666667
2001-02-17,0,0.0525
2001-02-18,0,0.032
2001-02-19,0,0.0305
2001-02-20,0,0.027
2001-02-21,0,0.027
2001-02-22,0,0.023
2001-02-23,0,0.021
2001-02-24,0,0.017
2001-02-25,0,0.015
2001-02-26,0,0.0165
2001-02-27,0,0.013
2001-02-28,0,0.013
2001-03-01,0,0.014
2001-03-02,0,0.009
2001-03-03,0,0.009
2001-03-04,0,0.008
2001-03-05,0,0.006
2001-03-06,0,0.005
2001-03-08,0,0.002
2001-03-10,0,0.001
2001-03-12,0,0.005
2001-03-13,0,0.005
2001-03-14,0,0.021333333333333333
2001-03-15,0,0.018333333333333337
2001-03-16,0,0.019
2001-03-17,0,0.039
2001-03-18,0,0.025
2001-03-19,0,0.0215
2001-03-20,0,0.014
2001-03-21,0,0.007
2001-03-22,0,0.006
2001-03-23,0,0.004
2001-03-24,0,0.002
2001-03-25,0,0.002
2001-03-26,0,0.002
2001-03-30,0,0.007
2001-03-31,0,0.002
2001-04-01,0,0.0
2001-04-02,0,0.0025
2001-04-03,0,0.004
2001-04-04,0,0.005
2001-04-05,0,0.006
2001-04-06,0,0.037
2001-04-07,0,0.046000000000000006
2001-04-08,0,0.03966666666666666
2001-04-09,0,0.027
2001-04-10,0,0.008
2001-04-11,0,0.006
2001-04-12,0,0.006
2001-04-13,0,0.006
2001-04-14,0,0.006
2001-04-15,0,0.006
2001-04-16,0,0.013500000000000002
2001-04-17,0,0.024333333333333335
2001-04-18,0,0.02
