#YY,MM,DD,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE
#yr,mo,dy,degT,m/s,m/s,m,sec,sec,degT,hPa,degC,degC,degC,nmi,ft
2013,5,10,227.6486486,5.616216216,7.305405405,0.490540541,2.790571429,NAN,295.3783784,NAN,18.38918919,NAN,13.30810811,NAN,NAN
2013,5,11,255.6197183,5.640140845,7.69084507,0.474577465,2.569133858,NAN,299.7394366,NAN,10.12605634,NAN,5.93028169,NAN,NAN
2013,5,12,247.8380282,9.144366197,12.43521127,0.784680851,4.117641509,NAN,457.8943662,NAN,7.833098592,NAN,0.895774648,NAN,NAN
2013,5,13,253.084507,5.206338028,7.286619718,0.411478873,2.642475248,NAN,297.8450704,NAN,7.091549296,NAN,-3.334507042,NAN,NAN
2013,5,14,168.7342657,5.911888112,7.50979021,0.573006993,2.960762712,NAN,235.9440559,NAN,12.94825175,13.5826087,3.946153846,NAN,NAN
2013,5,15,212.6760563,4.738732394,6.105633803,0.393098592,2.734956522,NAN,268.5704225,NAN,19.01056338,14.13239437,11.48802817,NAN,NAN
2013,5,16,226.2816901,2.704929577,3.368309859,0.136549296,2.570555556,NAN,511.2112676,NAN,18.25774648,15.42887324,10.45492958,NAN,NAN
2013,5,17,51.22377622,7.437762238,9.74965035,1.101048951,4.809473684,NAN,268.8111888,NAN,14.08321678,15.57902098,8.158041958,NAN,NAN
2013,5,18,70.98601399,6.803496503,8.944055944,0.974,4.565,NAN,177.1678322,NAN,14.49160839,15.41958042,8.868531469,NAN,NAN
2013,5,19,66.28671329,3.961538462,5.167832168,0.504405594,3.568018018,NAN,140.7902098,NAN,16.25664336,16.35244755,12.53076923,NAN,NAN
2013,5,20,138.8680556,3.465277778,4.424305556,0.324513889,2.788979592,NAN,190.2916667,NAN,19.32152778,17.11458333,16.13055556,NAN,NAN
2013,5,21,190.7746479,4.042957746,5.040140845,0.316690141,2.547755102,NAN,231.4507042,NAN,21.68521127,18.00567376,16.27253521,NAN,NAN
2013,5,22,192.2765957,4.79858156,6.171631206,0.406737589,2.589824561,NAN,243.9503546,NAN,21.03191489,18.47730496,16.07730496,NAN,NAN
2013,5,23,237.7222222,6.157638889,8.198611111,0.647222222,2.879375,NAN,250.3263889,NAN,16.60416667,17.78402778,13.16458333,NAN,NAN
2013,5,24,326.041958,6.874825175,9.78041958,0.733006993,3.214615385,NAN,122.6993007,NAN,8.972027972,16.60629371,2.147552448,NAN,NAN
2013,5,25,131.2340426,2.54751773,3.795035461,0.257234043,2.4705,NAN,161.2836879,NAN,11.67588652,16.75106383,1.720567376,NAN,NAN
2013,5,26,152.4375,3.454861111,4.623611111,0.320347222,2.703854167,NAN,172.7430556,NAN,13.78958333,17.01736111,2.530555556,NAN,NAN
2013,5,27,107.4375,5.655555556,7.204861111,0.543541667,2.890437956,NAN,157.2152778,NAN,14.39722222,16.72013889,7.40625,NAN,NAN
2013,5,28,163.8461538,4.723776224,6.443356643,0.675492958,3.593703704,NAN,186.4615385,NAN,16.95244755,16.3965035,13.85804196,NAN,NAN
2013,5,29,206.9440559,5.433566434,6.977622378,0.472167832,2.749111111,NAN,261.048951,NAN,21.30839161,17.32727273,15.81958042,NAN,NAN
2013,5,30,183.6527778,3.1125,3.928472222,0.225763889,2.395614035,NAN,370.1875,NAN,21.76319444,18.95347222,16.89097222,NAN,NAN
2013,5,31,174.2986111,4.869444444,6.220138889,0.414895105,2.713301887,NAN,243.0416667,NAN,21.62708333,18.98958333,17.23611111,NAN,NAN
2013,6,1,194.8194444,5.633333333,7.260416667,0.530972222,2.757342657,NAN,261.875,NAN,20.27361111,18.67847222,16.84722222,NAN,NAN
2013,6,2,208.8741259,6.106993007,8.016783217,0.500629371,2.984059406,NAN,382.8951049,NAN,19.55104895,18.74615385,15.34335664,NAN,NAN
2013,6,3,231.9791667,4.904861111,6.570138889,0.412847222,2.667589286,NAN,124.0763889,NAN,13.92638889,18.53472222,6.036111111,NAN,NAN
2013,6,4,145.7986111,3.898611111,5.086111111,0.348888889,2.731226415,NAN,206.8055556,NAN,15.85833333,18.78819444,7.579861111,NAN,NAN
2013,6,5,68.86111111,5.584027778,7.253472222,0.63013986,3.19625,NAN,149.6597222,NAN,16.54861111,18.93472222,9.220138889,NAN,NAN
2013,6,6,46.70833333,6.893055556,9.185416667,0.966363636,4.031875,NAN,246.5138889,NAN,16.41458333,18.88194444,9.41875,NAN,NAN
2013,6,7,187.3472222,4.75,6.3375,0.472222222,2.799071429,NAN,80.08333333,NAN,14.99027778,18.68819444,10.42013889,NAN,NAN
2013,6,8,138.0629371,2.672027972,3.597902098,0.223076923,2.1972,NAN,186.6573427,NAN,16.51818182,18.92517483,10.43426573,NAN,NAN
2013,6,9,94.1875,6.453472222,8.363888889,0.802097902,3.332083333,NAN,181.7638889,NAN,18.60277778,19.09375,14.05347222,NAN,NAN
2013,6,10,97.18055556,4.503472222,5.867361111,0.623496503,3.301111111,NAN,208.0972222,NAN,18.85208333,19.32777778,16.57361111,NAN,NAN
2013,6,11,246.9722222,3.531944444,4.476388889,0.244652778,2.097962963,NAN,286.1527778,NAN,20.36736111,19.61111111,16.92083333,NAN,NAN
2013,6,12,173.7552448,2.605594406,3.33006993,0.157342657,2.308378378,NAN,517.4965035,NAN,20.93916084,20.04895105,17.57342657,NAN,NAN
2013,6,13,247.7430556,5.689583333,7.671527778,0.630416667,3.199791667,NAN,159.5902778,NAN,19.72777778,19.08958333,15.08472222,NAN,NAN
2013,6,14,262.1388889,4.364583333,5.610416667,0.374930556,2.60015873,NAN,89.125,NAN,19.27708333,19.32291667,12.78402778,NAN,NAN
2013,6,15,169.6619718,3.873943662,4.904225352,0.329507042,2.3446,NAN,209.2042254,NAN,20.4,19.81478873,14.41690141,NAN,NAN
2013,6,16,214.9236111,5.170833333,6.738194444,0.426736111,2.672583333,NAN,262.3958333,NAN,21.6125,20.275,17.22152778,NAN,NAN
2013,6,17,206.4460432,2.887769784,3.625899281,0.19676259,2.205333333,NAN,426.5035971,NAN,22.18776978,21.02446043,17.68705036,NAN,NAN
2013,6,18,96.50694444,6.215277778,8.052083333,0.670208333,2.063333333,NAN,187.2361111,NAN,19.31388889,20.82638889,14.78611111,NAN,NAN
2013,6,19,54.14685315,5.624475524,7.38951049,0.714475524,2.661428571,NAN,204.9020979,NAN,17.55944056,21.08461538,10.21678322,NAN,NAN
2013,6,20,114.0882353,4.352205882,5.496323529,0.411102941,NAN,NAN,195.6911765,NAN,19.62794118,21.24772727,11.61838235,NAN,NAN
2013,6,21,123.4236111,4.140277778,5.26875,0.422708333,NAN,NAN,186.3125,NAN,22.36041667,22.02430556,16.42708333,NAN,NAN
2013,6,22,181.2907801,4.477304965,5.838297872,0.360567376,NAN,NAN,261.6170213,NAN,23.90496454,22.56241135,18.75460993,NAN,NAN
2013,6,23,199.3333333,3.517361111,4.580555556,0.308194444,NAN,NAN,261.5833333,NAN,24.26666667,22.95138889,19.85694444,NAN,NAN
2013,6,24,191.5486111,4.417361111,5.738888889,0.349722222,NAN,NAN,297.6527778,NAN,24.26180556,23.43333333,19.45347222,NAN,NAN
2013,6,25,221.013986,5.09020979,6.781818182,0.407622378,NAN,NAN,347.8251748,NAN,24.50839161,23.33566434,19.79370629,NAN,NAN
2013,6,26,186.8461538,4.508391608,5.992307692,0.355034965,NAN,NAN,350.7272727,NAN,22.93356643,23.53356643,19.09230769,NAN,NAN
2013,6,27,162.6527778,3.400694444,4.454861111,0.24125,NAN,NAN,270.1458333,NAN,22.78125,24.10347222,19.61111111,NAN,NAN
2013,6,28,248.5347222,3.615972222,4.975694444,0.289722222,NAN,NAN,301.9236111,NAN,21.03055556,23.97847222,17.34652778,NAN,NAN
2013,6,29,224.2727273,3.738461538,5.000699301,0.275244755,NAN,NAN,270.3776224,NAN,20.21958042,23.94895105,16.32377622,NAN,NAN
2013,6,30,33.2027972,7.048251748,9.081118881,0.788111888,NAN,NAN,224.6783217,NAN,20.75174825,23.45594406,14.92727273,NAN,NAN
2013,7,1,68.56944444,9.053472222,11.76111111,1.097462687,NAN,NAN,153.4375,NAN,19.69097222,22.77986111,14.98194444,NAN,NAN
2013,7,2,54.99305556,6.829861111,8.904861111,0.905944056,NAN,NAN,160.6597222,NAN,19.26805556,21.50208333,15.55,NAN,NAN
2013,7,3,102.6944444,3.623611111,4.652777778,0.406805556,NAN,NAN,204.7777778,NAN,22.02222222,22.51428571,18.57986111,NAN,NAN
2013,7,4,148.3125,3.884027778,4.975694444,0.314791667,NAN,NAN,221.5208333,NAN,22.79305556,22.84097222,19.43958333,NAN,NAN
2013,7,5,164.6056338,2.566901408,3.275352113,0.180985915,NAN,NAN,378.0704225,NAN,22.09929577,22.9056338,18.89225352,NAN,NAN
2013,7,6,137.4195804,3.797202797,4.729370629,0.27993007,NAN,NAN,220.4895105,NAN,22.76643357,23.1993007,20.06013986,NAN,NAN
2013,7,7,201.5625,5.022916667,6.429861111,0.389305556,NAN,NAN,261.4027778,NAN,22.38125,23.05486111,19.19305556,NAN,NAN
2013,7,8,192.0277778,4.979861111,6.879861111,0.392222222,NAN,NAN,279.8402778,NAN,23.01944444,23.03819444,19.22013889,NAN,NAN
2013,7,9,191.8521127,3.975352113,5.215492958,0.310774648,NAN,NAN,302.056338,NAN,23.55352113,23.51971831,20.97535211,NAN,NAN
2013,7,10,203.6944444,5.5625,7.345138889,0.459791667,NAN,NAN,285.4791667,NAN,24.34375,23.68680556,21.30763889,NAN,NAN
2013,7,11,146.1338028,4.233098592,5.66056338,0.399295775,NAN,NAN,196.528169,NAN,22.26901408,23.82605634,13.97042254,NAN,NAN
2013,7,12,78.73611111,4.347916667,5.85,0.444930556,NAN,NAN,103.3263889,NAN,20.89027778,24.10069444,14.84791667,NAN,NAN
2013,7,13,68.20138889,6.038888889,7.695833333,0.686944444,NAN,NAN,217.4513889,NAN,22.74722222,24.01875,17.61805556,NAN,NAN
2013,7,14,78.57342657,4.577622378,5.755944056,0.48006993,NAN,NAN,168,NAN,24.11188811,24.46363636,20.48741259,NAN,NAN
2013,7,15,120.2152778,2.616666667,3.286805556,0.228958333,NAN,NAN,267.3402778,NAN,25.96388889,25.65069444,22.33958333,NAN,NAN
2013,7,16,159.3404255,2.74751773,3.495035461,0.185460993,NAN,NAN,337.2269504,NAN,26.83262411,26.93758865,23.58297872,NAN,NAN
2013,7,17,223.5869565,3.062318841,3.805072464,0.184927536,NAN,NAN,389.2173913,NAN,28.04057971,27.25942029,23.4942029,NAN,NAN
2013,7,18,209.637037,3.077777778,4.048888889,0.197777778,NAN,NAN,378,NAN,28.28222222,27.5637037,23.07555556,NAN,NAN
2013,7,19,200.8671329,6.055244755,8.009090909,0.496993007,NAN,NAN,307.0979021,NAN,28.75034965,27.43006993,22.92657343,NAN,NAN
2013,7,20,179.056338,5.443661972,7.390140845,0.479428571,NAN,NAN,291.6126761,NAN,25.63873239,26.82253521,21.24295775,NAN,NAN
2013,7,21,68.72027972,4.717482517,6.158741259,0.496433566,NAN,NAN,183.8391608,NAN,23.96013986,26.53356643,16.93006993,NAN,NAN
2013,7,22,108.2535211,4.423239437,5.81971831,0.479295775,NAN,NAN,167.2464789,NAN,24.38873239,26.18802817,17.90985915,NAN,NAN
2013,7,23,215.6319444,5.35625,6.922222222,0.41875,NAN,NAN,291.0277778,NAN,23.72013889,26.01111111,18.99861111,NAN,NAN
2013,7,24,219.6573427,7.079020979,9.841958042,0.735874126,NAN,NAN,196.1608392,NAN,19.1,25.46760563,11.26573427,NAN,NAN
2013,7,25,120.6267606,3.766197183,5.523239437,0.409859155,NAN,NAN,195.9225352,NAN,19.56830986,25.16258993,11.20492958,NAN,NAN
2013,7,26,153.7222222,3.472222222,4.74375,0.285902778,NAN,NAN,217.4236111,NAN,21.68888889,25.09375,12.89652778,NAN,NAN
2013,7,27,181.9513889,6.798611111,8.932638889,0.598680556,NAN,NAN,330.0555556,NAN,21.18611111,24.58263889,16.42708333,NAN,NAN
2013,7,28,228.9166667,7.5125,10.30763889,0.621180556,NAN,NAN,356.5902778,NAN,17.50486111,23.7,11.12013889,NAN,NAN
2013,7,29,240.7902098,6.055244755,8.062937063,0.46951049,NAN,NAN,350.041958,NAN,18.30979021,22.97692308,11.71608392,NAN,NAN
2013,7,30,226.1338028,2.616197183,3.55,0.182605634,NAN,NAN,323.3802817,NAN,20.01267606,23.20070423,12.72112676,NAN,NAN
2013,7,31,145.7777778,4.827083333,6.092361111,0.393194444,NAN,NAN,241.4722222,NAN,22.26597222,23.025,16.61458333,NAN,NAN
2013,8,1,246.9097222,5.402777778,7.104861111,0.399652778,NAN,NAN,319.5069444,NAN,21.28611111,22.99722222,16.82361111,NAN,NAN
2013,8,2,238.5902778,6.042361111,7.764583333,0.479236111,NAN,NAN,301.2361111,NAN,20.53819444,22.87638889,14.12430556,NAN,NAN
2013,8,3,237.5277778,3.74375,4.843055556,0.295,NAN,NAN,255.3055556,NAN,21.54375,23.00069444,15.58402778,NAN,NAN
2013,8,4,283.0416667,4.530555556,6.138194444,0.402222222,NAN,NAN,192.7569444,NAN,19.98055556,22.87986111,12.0125,NAN,NAN
2013,8,5,132.6573427,3.620979021,4.943356643,0.358251748,NAN,NAN,303.2167832,NAN,20.35804196,22.79300699,11.36433566,NAN,NAN
2013,8,6,154.6760563,4.95915493,6.229577465,0.392464789,NAN,NAN,289.8309859,NAN,21.63028169,22.44859155,15.5471831,NAN,NAN
2013,8,7,190.6736111,4.4125,5.611805556,0.344305556,NAN,NAN,244.2013889,NAN,22.54930556,22.52777778,18.76041667,NAN,NAN
2013,8,8,105.6808511,4.746808511,5.995035461,0.434468085,NAN,NAN,255.1914894,NAN,22.25106383,22.75177305,18.80992908,NAN,NAN
2013,8,9,151.7902098,4.059440559,5.258041958,0.386363636,NAN,NAN,199.4545455,NAN,21.16293706,23.04755245,13.85314685,NAN,NAN
2013,8,10,148.6388889,4.2875,5.455555556,0.356805556,NAN,NAN,231.8541667,NAN,21.74722222,22.83958333,15.76666667,NAN,NAN
2013,8,11,117.6597222,3.317361111,4.322916667,0.340069444,NAN,NAN,198.4583333,NAN,22.09722222,23.22708333,14.98888889,NAN,NAN
2013,8,12,206.7676056,2.899295775,3.814788732,0.176056338,NAN,NAN,395.415493,NAN,21.82464789,23.1971831,16.16197183,NAN,NAN
2013,8,13,276.0486111,5.873611111,8.086111111,0.477430556,NAN,NAN,300.4583333,NAN,19.27430556,22.86126761,13.85902778,NAN,NAN
2013,8,14,288.0208333,5.774305556,7.925694444,0.498819444,NAN,NAN,406.4930556,NAN,16.83680556,22.54097222,8.769444444,NAN,NAN
2013,8,15,216.1702128,2.907801418,3.958865248,0.194326241,NAN,NAN,350.5106383,NAN,19.01489362,22.49361702,10.0822695,NAN,NAN
2013,8,16,184.8111888,3.136363636,4.118881119,0.240699301,NAN,NAN,335.3286713,NAN,20.33146853,22.60979021,11.38111888,NAN,NAN
2013,8,17,74.95833333,3.572222222,4.589583333,0.327638889,NAN,NAN,232.625,NAN,21.70902778,22.56180556,13.94097222,NAN,NAN
2013,8,18,107.5104895,2.729370629,3.644055944,0.34048951,NAN,NAN,196.5874126,NAN,22.11678322,23.12517483,15.86713287,NAN,NAN
2013,8,19,163.2377622,2.241258741,2.92027972,0.149160839,2.14,NAN,372.027972,NAN,22.5965035,23.85142857,15.32027972,NAN,NAN
2013,8,20,170.5530303,3.26969697,4.035606061,0.221439394,2.1175,NAN,273.75,NAN,23.70378788,23.91439394,18.11969697,NAN,NAN
2013,8,21,165.5972222,3.796527778,4.743055556,0.2775,2.223278689,NAN,214.4305556,NAN,24.08055556,23.92430556,18.71041667,NAN,NAN
2013,8,22,224.2027972,4.759440559,6.054545455,0.365524476,2.445,NAN,295.1398601,NAN,23.64195804,23.88671329,19.11118881,NAN,NAN
2013,8,23,150.2677165,4.309448819,5.525984252,0.414409449,2.724916667,NAN,192.7559055,NAN,22.62913386,23.76692913,16.26929134,NAN,NAN
2013,8,24,84.04861111,3.885416667,5.036805556,0.373194444,2.594824561,NAN,171.5625,NAN,22.50763889,23.97638889,15.01458333,NAN,NAN
2013,8,25,165.1597222,4.138194444,5.223611111,0.390347222,2.640169492,NAN,210.6041667,NAN,23.36527778,24.07708333,16.10902778,NAN,NAN
2013,8,26,206.7816901,5.433098592,6.869014085,0.427394366,2.47971831,NAN,344.471831,NAN,24.51267606,23.96478873,18.41619718,NAN,NAN
2013,8,27,214.5833333,4.336111111,5.565972222,0.340486111,2.388347107,NAN,311.7152778,NAN,24.79444444,24.08888889,20.96527778,NAN,NAN
2013,8,28,179.8671329,4.018881119,5.285314685,0.295384615,2.490945946,NAN,251.2587413,NAN,24.94335664,24.33706294,21.72937063,NAN,NAN
2013,8,29,77.13194444,2.778472222,3.803472222,0.274305556,2.577407407,NAN,209.6805556,NAN,23.88055556,24.87013889,19.75486111,NAN,NAN
2013,8,30,169.9280576,3.116546763,3.935971223,0.215251799,2.288431373,NAN,336.4388489,NAN,25.01870504,25.23453237,20.3647482,NAN,NAN
2013,8,31,166.1197183,4.494366197,5.957746479,0.351690141,2.515795455,NAN,258.2957746,NAN,23.90492958,24.93802817,19.9,NAN,NAN
2013,9,1,99.22377622,4.482517483,5.794405594,0.462587413,2.938283582,NAN,207.1888112,NAN,23.81678322,25.00559441,19.65174825,NAN,NAN
2013,9,2,256.5673759,5.163829787,6.778723404,0.384893617,2.301454545,NAN,325.0070922,NAN,23.4035461,24.82695035,18.19858156,NAN,NAN
2013,9,3,289.6013986,5.743356643,8.267832168,0.463426573,2.544095238,NAN,397.1538462,NAN,18.57622378,24.41608392,11.21118881,NAN,NAN
2013,9,4,244.9861111,5.163888889,6.673611111,0.369166667,2.36483871,NAN,341.9444444,NAN,21.32708333,24.01736111,13.75347222,NAN,NAN
2013,9,5,229.006993,4.99020979,6.73006993,0.418461538,2.529071429,NAN,359.1398601,NAN,19.88811189,23.9048951,12.23216783,NAN,NAN
2013,9,6,97.07042254,3.633098592,5.303521127,0.413802817,3.130319149,NAN,274.7887324,NAN,18.45492958,23.58450704,8.995070423,NAN,NAN
2013,9,7,185.5531915,4.940425532,6.221276596,0.418156028,2.699222222,NAN,273.3758865,NAN,21.1106383,23.0929078,14.02624113,NAN,NAN
2013,9,8,129.6099291,5.195035461,6.697163121,0.508510638,3.278837209,NAN,307.5957447,NAN,21.73404255,22.87375887,17.00992908,NAN,NAN
2013,9,9,120.1631206,4.076595745,5.392907801,0.428297872,3.006869565,NAN,216.1914894,NAN,20.14468085,22.58865248,14.80638298,NAN,NAN
2013,9,10,187.9375,4.444444444,5.496527778,0.358402778,2.549904762,NAN,288.4236111,NAN,24.93263889,23.17986111,20.55138889,NAN,NAN
2013,9,11,191.15,4.335714286,5.548571429,0.2895,2.283636364,NAN,302.75,NAN,25.43642857,23.60214286,20.10714286,NAN,NAN
2013,9,12,260.3006993,4.873426573,6.365034965,0.366923077,2.291495327,NAN,380.2377622,NAN,22.91678322,23.39230769,17.48461538,NAN,NAN
2013,9,13,318.5069444,7.922916667,10.89444444,0.763125,3.062777778,NAN,348.7777778,NAN,15.61458333,22.53706294,8.760416667,NAN,NAN
2013,9,14,231.8041958,3.764335664,5.611188811,0.375524476,2.707142857,NAN,226.2377622,NAN,13.92517483,21.8006993,5.775524476,NAN,NAN
2013,9,15,193.6180556,5.298611111,6.811111111,0.4375,2.541092437,NAN,311.7152778,NAN,16.97708333,21.09583333,9.718055556,NAN,NAN
2013,9,16,239.6713287,5.393706294,7.357342657,0.498951049,2.821060606,NAN,206.9020979,NAN,15.81398601,20.61118881,10.07272727,NAN,NAN
2013,9,17,92.75352113,5.516901408,7.630985915,0.674397163,3.442746479,NAN,219.9647887,NAN,14.66197183,19.96830986,7.909859155,NAN,NAN
2013,9,18,125.6126761,3.75,4.91056338,0.405985915,2.964297521,NAN,234.1267606,NAN,17.99366197,19.92394366,11.90704225,NAN,NAN
2013,9,19,151.5594406,4.466433566,5.593006993,0.371748252,2.521327434,NAN,248.9090909,NAN,19.85174825,19.93426573,16.89230769,NAN,NAN
2013,9,20,182.7394366,4.371126761,5.548591549,0.348873239,2.509076923,NAN,250.8661972,NAN,21.41478873,20.17183099,18.27535211,NAN,NAN
2013,9,21,251.6319444,6.031944444,7.954166667,0.439930556,2.460569106,NAN,350.7638889,NAN,18.86944444,20.17847222,14.27013889,NAN,NAN
2013,9,22,291.2447552,5.418181818,7.78951049,0.469020979,2.7,NAN,320.1188811,NAN,14.08741259,19.67342657,5.537762238,NAN,NAN
2013,9,23,45,4.878321678,6.958041958,0.550909091,3.265294118,NAN,192.2447552,NAN,13.39440559,19.06013986,6.102097902,NAN,NAN
2013,9,24,135.6153846,3.081118881,4.507692308,0.318321678,2.591832061,NAN,179.8321678,NAN,14.5986014,19.08461538,7.561538462,NAN,NAN
2013,9,25,58.65277778,5.507638889,7.036111111,0.608402778,3.269722222,NAN,289.7152778,NAN,16.96944444,18.78402778,11.95694444,NAN,NAN
2013,9,26,72.53846154,4.302797203,5.397902098,0.478601399,2.996408451,NAN,235.2237762,NAN,17.34405594,18.85140845,12.09230769,NAN,NAN
2013,9,27,61.39716312,3.956737589,4.922695035,0.387375887,2.713307692,NAN,215.4184397,NAN,18.1858156,19.01702128,13.76808511,NAN,NAN
2013,9,28,103.3636364,5.071328671,6.483216783,0.583758865,3.143576642,NAN,205.7692308,NAN,18.44405594,19.11818182,13.72937063,NAN,NAN
2013,9,29,177.7083333,5.844444444,7.400694444,0.514444444,2.714714286,NAN,346.5,NAN,18.28680556,19.02083333,14.01666667,NAN,NAN
2013,9,30,226.9513889,2.961805556,3.922916667,0.194236111,2.075,NAN,295.9236111,NAN,17.14097222,19.13333333,13.32777778,NAN,NAN
2013,10,1,200.7132867,5.045454545,6.416083916,0.398181818,2.470785714,NAN,328.4265734,NAN,18.38321678,19.02377622,15.08321678,NAN,NAN
2013,10,2,184.8741259,3.900699301,4.841958042,0.289020979,2.375930233,NAN,403.9370629,NAN,19.77832168,19.3979021,15.06363636,NAN,NAN
2013,10,3,150.255814,2.289922481,2.943410853,0.193023256,3.010816327,NAN,247.5736434,NAN,20.41937984,19.86666667,16.92015504,NAN,NAN
2013,10,4,185.7832168,3.615384615,4.534965035,0.26951049,2.317741935,NAN,254.8461538,NAN,20.83846154,20.07132867,17.8972028,NAN,NAN
2013,10,5,158.7430556,2.915277778,3.861111111,0.245694444,2.285875,NAN,226.4027778,NAN,20.05347222,19.79236111,17.68680556,NAN,NAN
2013,10,6,166.1319444,5.507638889,7.203472222,0.463263889,2.5721875,NAN,272.4444444,NAN,20.05486111,19.75277778,17.42986111,NAN,NAN
2013,10,7,225,8.61037037,11.48222222,0.727368421,3.026888889,NAN,395.2888889,NAN,13.70444444,19.19481481,8.282222222,NAN,NAN
2013,10,8,193.1617647,4.383823529,5.644117647,0.293382353,2.216404494,NAN,252.9485294,NAN,14.79117647,18.55882353,7.769852941,NAN,NAN
2013,10,9,109.6030534,5.218320611,6.672519084,0.567769231,3.065572519,NAN,187.8015267,NAN,16.99847328,18.27175573,9.49389313,NAN,NAN
2013,10,10,110.480315,3.824409449,4.974015748,0.414488189,3.12990099,NAN,181.8346457,NAN,16.96850394,18.18740157,8.92992126,NAN,NAN
2013,10,11,56.32307692,4.09,5.213076923,0.413769231,2.858031496,NAN,216.4076923,NAN,16.69461538,18.11,11.97538462,NAN,NAN
2013,10,12,123.437037,3.068888889,3.945185185,0.346962963,2.839051724,NAN,210.5925926,NAN,18.12444444,18.36666667,13.8762963,NAN,NAN
2013,10,13,229.0145985,4.110948905,5.35620438,0.352335766,2.58426087,NAN,263.2262774,NAN,17.8729927,18.52846715,10.8189781,NAN,NAN
2013,10,14,163.8992806,4.927338129,6.524460432,0.492014388,2.940447761,NAN,176.5827338,NAN,14.70719424,18.0352518,7.870503597,NAN,NAN
2013,10,15,121.237037,5.032592593,6.58,0.49637037,3.008671875,NAN,212.5333333,NAN,15.39407407,17.78592593,10.49111111,NAN,NAN
2013,10,16,214.2086331,6.928057554,8.930935252,0.525611511,2.658913043,NAN,444.0143885,NAN,16.40791367,17.63453237,11.83453237,NAN,NAN
2013,10,17,225.1641791,6.095522388,7.982089552,0.449552239,2.489925373,NAN,366.8656716,NAN,11.62835821,17.12910448,7.604477612,NAN,NAN
