YEAR,MONTH,DAY,PRCP,SNWD,SNOW,WESD,WESF
2014,8,22,3.533333333,NAN,0,NAN,NAN
2014,8,23,5.333333333,NAN,0,NAN,NAN
2014,8,24,0,NAN,0,NAN,NAN
2014,8,25,0,NAN,0,NAN,NAN
2014,8,26,0,NAN,0,NAN,NAN
2014,8,27,0,NAN,0,NAN,NAN
2014,8,28,0,NAN,0,NAN,NAN
2014,8,29,0,NAN,0,NAN,NAN
2014,8,30,0,NAN,0,NAN,NAN
2014,8,31,0.4,NAN,NAN,NAN,NAN
2014,9,1,9.35,NAN,NAN,NAN,NAN
2014,9,2,1.8,NAN,NAN,NAN,NAN
2014,9,3,8.733333333,NAN,NAN,NAN,NAN
2014,9,4,0,NAN,0,NAN,NAN
2014,9,5,0,NAN,0,NAN,NAN
2014,9,6,26.16666667,NAN,NAN,NAN,NAN
2014,9,7,0.6,NAN,0,NAN,NAN
2014,9,8,0,NAN,0,NAN,NAN
2014,9,9,0,NAN,0,NAN,NAN
2014,9,10,0,NAN,0,NAN,NAN
2014,9,11,31.35,NAN,NAN,NAN,NAN
2014,9,12,1.9,NAN,NAN,NAN,NAN
2014,9,13,0.5,NAN,0,NAN,NAN
2014,9,14,0.6,NAN,0,NAN,NAN
2014,9,15,0,NAN,0,NAN,NAN
2014,9,16,12.96666667,NAN,NAN,NAN,NAN
2014,9,17,0,NAN,0,NAN,NAN
2014,9,18,0,NAN,0,NAN,NAN
2014,9,19,0,NAN,0,NAN,NAN
2014,9,20,0,NAN,0,NAN,NAN
2014,9,21,0.866666667,NAN,0,NAN,NAN
2014,9,22,4.9,NAN,NAN,NAN,NAN
2014,9,23,0,NAN,0,NAN,NAN
2014,9,24,0,NAN,0,NAN,NAN
2014,9,25,0,NAN,0,NAN,NAN
2014,9,26,0,NAN,0,NAN,NAN
2014,9,27,0,NAN,0,NAN,NAN
2014,9,28,0,NAN,0,NAN,NAN
2014,9,29,0,NAN,0,NAN,NAN
2014,9,30,0.766666667,NAN,0,NAN,NAN
2014,10,1,12.1,NAN,NAN,NAN,NAN
2014,10,2,0,NAN,0,NAN,NAN
2014,10,3,0,NAN,0,NAN,NAN
2014,10,4,19.3,NAN,NAN,NAN,NAN
2014,10,5,3.366666667,NAN,NAN,NAN,NAN
2014,10,6,1.1,NAN,0,NAN,NAN
2014,10,7,4.566666667,NAN,NAN,NAN,NAN
2014,10,8,7.433333333,NAN,0,NAN,NAN
2014,10,9,0.166666667,NAN,0,NAN,NAN
2014,10,10,0,NAN,0,NAN,NAN
2014,10,11,0,NAN,0,NAN,NAN
2014,10,12,0,NAN,0,NAN,NAN
2014,10,13,2.366666667,NAN,0,NAN,NAN
2014,10,14,0.433333333,NAN,0,NAN,NAN
2014,10,15,17.15,NAN,NAN,NAN,NAN
2014,10,16,6,NAN,NAN,NAN,NAN
2014,10,17,4.2,NAN,NAN,NAN,NAN
2014,10,18,7.9,NAN,76,NAN,NAN
2014,10,19,8.35,NAN,NAN,NAN,NAN
2014,10,20,0.1,NAN,0,NAN,NAN
2014,10,21,10.26666667,NAN,NAN,NAN,NAN
2014,10,22,10.06666667,NAN,NAN,NAN,NAN
2014,10,23,0.166666667,NAN,0,NAN,NAN
2014,10,24,0,NAN,0,NAN,NAN
2014,10,25,0,NAN,0,NAN,NAN
2014,10,26,0,NAN,0,NAN,NAN
2014,10,27,0,NAN,0,NAN,NAN
2014,10,28,0,NAN,0,NAN,NAN
2014,10,29,2.366666667,NAN,NAN,NAN,NAN
2014,10,30,5.45,NAN,NAN,NAN,NAN
2014,10,31,0.433333333,NAN,NAN,NAN,NAN
2014,11,1,3.166666667,NAN,NAN,NAN,NAN
2014,11,2,3.266666667,0,0,NAN,NAN
2014,11,3,0,NAN,0,NAN,NAN
2014,11,4,0,NAN,0,NAN,NAN
2014,11,5,6.6,NAN,NAN,NAN,NAN
2014,11,6,0,NAN,0,NAN,NAN
2014,11,7,8.733333333,NAN,NAN,NAN,NAN
2014,11,8,0,NAN,0,NAN,NAN
2014,11,9,3.566666667,NAN,NAN,NAN,NAN
2014,11,10,0,NAN,0,NAN,NAN
2014,11,11,0,NAN,0,NAN,NAN
2014,11,12,3.466666667,NAN,NAN,NAN,NAN
2014,11,13,2.633333333,21.5,14.33333333,7.6,3.8
2014,11,14,13.56666667,227.6666667,225.6666667,21.3,19.3
2014,11,15,5.666666667,232,98.33333333,19.6,4.05
2014,11,16,0,138.5,6.5,16.3,0
2014,11,17,5.266666667,144.6666667,49,18.8,4.45
2014,11,18,3.4,149,29.66666667,19.1,3.05
2014,11,19,0,131.3333333,0,18.3,0
2014,11,20,0.333333333,114.3333333,8.333333333,16.3,0.5
2014,11,21,5.333333333,171.3333333,76.33333333,21.1,4.95
2014,11,22,0,132,0,20.1,0
2014,11,23,6.3,0,0,0,0
2014,11,24,6.4,0,0,0,0
2014,11,25,2.3,0,0,NAN,NAN
2014,11,26,0,0,0,NAN,NAN
2014,11,27,0,0,0,NAN,NAN
2014,11,28,4.8,72.5,87.5,2.3,2.3
2014,11,29,0.25,38,12.5,0,0
2014,11,30,0.166666667,0,0,0,0
2014,12,1,3.4,0,0,NAN,NAN
2014,12,2,0,0,0,NAN,NAN
2014,12,3,0.966666667,0,0,0,0
2014,12,4,0,0,0,NAN,NAN
2014,12,5,0,0,0,0,0
2014,12,6,13.03333333,0,0,0,0
2014,12,7,0.166666667,0,0,NAN,NAN
2014,12,8,0,0,0,NAN,NAN
2014,12,9,1.075,0,2.5,0,0
2014,12,10,2.225,0,0,0,0
2014,12,11,1.35,14,8.25,4.3,4.3
2014,12,12,3.3,58.5,24.25,17.3,13.2
2014,12,13,0,34.5,0,13.7,0
2014,12,14,0.75,14,0,7.4,0
2014,12,15,0.575,0,0,0,0
2014,12,16,2.875,0,0,0,0
2014,12,17,9.125,0,0,0,0
2014,12,18,0.125,0,1.666666667,NAN,NAN
2014,12,19,1.4,0,4.333333333,0,0
2014,12,20,0,0,0,0,0
2014,12,21,0,0,0,NAN,NAN
2014,12,22,0,0,0,0,0
2014,12,23,0.166666667,0,0,0,0
2014,12,24,2.4,0,0,0,0
2014,12,25,5.75,0,0,0,0
2014,12,26,0.075,0,0,0,0
2014,12,27,0,0,0,0,0
2014,12,28,6.4,0,0,0,0
2014,12,29,0.075,0,0,NAN,NAN
2014,12,30,0,0,0,0,0
2014,12,31,0.4,39.5,24.66666667,0.5,0.5
2015,1,1,0.075,31.5,4.5,0.8,0.3
2015,1,2,0.166666667,29,10,1.8,0.5
2015,1,3,0,26.5,0,1.3,0
2015,1,4,25.025,0,0,0,0
2015,1,5,6.2,85,61.66666667,3.3,3.3
2015,1,6,2.1,61.5,25.5,2.55,0.3
2015,1,7,1.7,108.3333333,55,1,1
2015,1,8,0.666666667,95.66666667,18.66666667,NAN,NAN
2015,1,9,2.466666667,142.3333333,51,NAN,NAN
2015,1,10,1.15,137,38,NAN,NAN
2015,1,11,0,129.3333333,0,NAN,NAN
2015,1,12,5.766666667,167.6666667,76.33333333,NAN,3.8
2015,1,13,1.966666667,177.6666667,27.33333333,NAN,0.8
2015,1,14,0,161,0,NAN,NAN
2015,1,15,0,152.3333333,0,NAN,NAN
2015,1,16,0,135.3333333,0,NAN,NAN
2015,1,17,0,126.6666667,0,NAN,NAN
2015,1,18,0,82.5,0,NAN,NAN
2015,1,19,1.6,76.33333333,17.5,NAN,NAN
2015,1,20,0,114,0,NAN,NAN
2015,1,21,0.333333333,120.5,4.333333333,NAN,NAN
2015,1,22,3.466666667,114.3333333,46.66666667,NAN,2.8
2015,1,23,0,114.3333333,1.25,NAN,NAN
2015,1,24,0,133,0,NAN,NAN
2015,1,25,1.2,114.3333333,11.5,NAN,0.5
2015,1,26,1.325,122.6666667,17.25,NAN,NAN
2015,1,27,0.45,131.3333333,17.66666667,NAN,NAN
2015,1,28,0.125,127,3.25,NAN,NAN
2015,1,29,0,110.3333333,0,NAN,NAN
2015,1,30,6.85,177.6666667,74.66666667,NAN,2
2015,1,31,0.575,173.6666667,33.75,NAN,NAN
2015,2,1,0.45,156.6666667,10.33333333,NAN,0.5
2015,2,2,20.825,309,182,NAN,18.5
2015,2,3,0.575,330.3333333,26,NAN,NAN
2015,2,4,4.5,334.6666667,45,NAN,4.1
2015,2,5,3.35,381,74.66666667,NAN,2.5
2015,2,6,0,360,0,NAN,NAN
2015,2,7,0,326.3333333,0,NAN,NAN
2015,2,8,0,258.3333333,0,NAN,NAN
2015,2,9,2.35,228.3333333,6.666666667,NAN,4.3
2015,2,10,0,228.3333333,0,NAN,NAN
2015,2,11,0,224.3333333,0,NAN,NAN
2015,2,12,1.85,245.6666667,22,NAN,0.8
2015,2,13,0.325,237,7.666666667,NAN,NAN
2015,2,14,1.85,279.3333333,38,NAN,2
2015,2,15,2.275,927,69.66666667,NAN,0.8
2015,2,16,0,267,0,NAN,NAN
2015,2,17,0,267,0,NAN,NAN
2015,2,18,0.375,262.6666667,8.666666667,NAN,0.5
2015,2,19,1.225,300.6666667,28.75,NAN,0.3
2015,2,20,0.2,292.3333333,5.75,NAN,NAN
2015,2,21,0.525,303,12.66666667,NAN,0.3
2015,2,22,5.025,351.6666667,71,NAN,2.5
2015,2,23,0.525,368.6666667,19,NAN,NAN
2015,2,24,0,355.6666667,0,NAN,NAN
2015,2,25,0,360,2,NAN,NAN
2015,2,26,0,338.6666667,0,NAN,NAN
2015,2,27,0.825,343,13.25,NAN,NAN
2015,2,28,0,330.3333333,0,NAN,NAN
2015,3,1,2.7,364,40.33333333,NAN,1.3
2015,3,2,2.75,398,32.33333333,NAN,1.3
2015,3,3,0,372.6666667,0,NAN,NAN
2015,3,4,4.325,347.3333333,25,NAN,NAN
2015,3,5,0,334.3333333,0,NAN,NAN
2015,3,6,0,330,0,NAN,NAN
2015,3,7,0,317.6666667,0,NAN,NAN
2015,3,8,0,304.6666667,0,NAN,NAN
2015,3,9,0,279.3333333,0,NAN,NAN
2015,3,10,0,241.3333333,0,NAN,NAN
2015,3,11,0.325,194.6666667,0,NAN,NAN
2015,3,12,0,152.3333333,0,NAN,NAN
2015,3,13,0,118.6666667,0,NAN,NAN
2015,3,14,5.525,51,0,NAN,NAN
2015,3,15,0,8.333333333,0,NAN,NAN
2015,3,16,0,6.5,0,NAN,NAN
2015,3,17,0,0,0,NAN,NAN
2015,3,18,0,0,0,NAN,NAN
2015,3,19,0,4.333333333,0,NAN,NAN
2015,3,20,0,0,0,NAN,NAN
2015,3,21,0,0,0,NAN,NAN
2015,3,22,0.26,0,0,NAN,NAN
2015,3,23,0,0,0,NAN,NAN
2015,3,24,0,0,0,NAN,NAN
2015,3,25,0,0,0,NAN,NAN
2015,3,26,7.32,0,0,NAN,NAN
2015,3,27,8.28,0,0,NAN,NAN
2015,3,28,0.65,12.5,8.25,NAN,NAN
2015,3,29,0,0,0,NAN,NAN
2015,3,30,0.26,0,0,NAN,NAN
2015,3,31,2.8,12.5,10,NAN,3.3
2015,4,1,0.98,0,0,NAN,NAN
2015,4,2,0,0,0,NAN,NAN
2015,4,3,6.76,0,0,NAN,NAN
2015,4,4,5.04,0,5.5,NAN,NAN
2015,4,5,0.66,0,0,NAN,NAN
2015,4,6,0.1,0,0,NAN,NAN
2015,4,7,2.883333333,0,5,0,0
2015,4,8,7.583333333,0,0,0,0
2015,4,9,3.383333333,0,0,0,0
2015,4,10,17.13333333,0,0,0,0
2015,4,11,3.85,0,0,0,0
2015,4,12,0,0,0,0,0
2015,4,13,0,0,0,0,0
2015,4,14,3.557142857,0,0,0,0
2015,4,15,0,0,0,NAN,NAN
2015,4,16,0.071428571,0,0,NAN,NAN
2015,4,17,4.385714286,0,0,0,0
2015,4,18,0,0,0,NAN,NAN
2015,4,19,0,0,0,NAN,NAN
2015,4,20,12.34285714,0,0,0,0
2015,4,21,2.571428571,0,0,0,0
2015,4,22,1.414285714,0,0,0,0
2015,4,23,0.814285714,0,0.75,0,0
2015,4,24,0.071428571,0,0.714285714,0,0
2015,4,25,0,0,0,NAN,NAN
2015,4,26,0,0,0,NAN,NAN
2015,4,27,0.216666667,0,0,NAN,NAN
2015,4,28,1.371428571,0,0,0,0
2015,4,29,0,0,0,NAN,NAN
2015,4,30,0,0,0,0,0
2015,5,1,2.514285714,0,0,0,0
2015,5,2,0,NAN,0,NAN,NAN
2015,5,3,0,NAN,0,NAN,NAN
2015,5,4,0,0,0,0,0
2015,5,5,1.414285714,NAN,0,NAN,NAN
2015,5,6,12.47142857,NAN,NAN,NAN,NAN
2015,5,7,0.042857143,NAN,0,NAN,NAN
2015,5,8,0,NAN,0,NAN,NAN
2015,5,9,0,NAN,0,NAN,NAN
2015,5,10,1.625,NAN,0,NAN,NAN
2015,5,11,1.175,NAN,0,NAN,NAN
2015,5,12,7.65,NAN,NAN,NAN,NAN
2015,5,13,0.1,NAN,0,NAN,NAN
2015,5,14,0.1,NAN,0,NAN,NAN
2015,5,15,0.0625,NAN,0,NAN,NAN
2015,5,16,8.1625,NAN,0,NAN,NAN
2015,5,17,1.0375,NAN,0,NAN,NAN
2015,5,18,3.975,NAN,0,NAN,NAN
2015,5,19,1.6625,NAN,0,NAN,NAN
2015,5,20,0,NAN,0,NAN,NAN
2015,5,21,0.1625,NAN,0,NAN,NAN
2015,5,22,0.225,NAN,0,NAN,NAN
2015,5,23,0,NAN,0,NAN,NAN
2015,5,24,0,NAN,0,NAN,NAN
2015,5,25,0,NAN,0,NAN,NAN
2015,5,26,0,NAN,0,NAN,NAN
2015,5,27,6.4625,NAN,0,NAN,NAN
2015,5,28,12.2625,NAN,NAN,NAN,NAN
2015,5,29,0.0375,NAN,0,NAN,NAN
2015,5,30,0.1,NAN,0,NAN,NAN
2015,5,31,37.375,NAN,NAN,NAN,NAN
2015,6,1,25.175,NAN,NAN,NAN,NAN
2015,6,2,0.225,NAN,0,NAN,NAN
2015,6,3,0,NAN,0,NAN,NAN
2015,6,4,0,NAN,0,NAN,NAN
2015,6,5,0,NAN,0,NAN,NAN
2015,6,6,0.7375,NAN,0,NAN,NAN
2015,6,7,0,NAN,0,NAN,NAN
2015,6,8,3.1125,NAN,0,NAN,NAN
2015,6,9,9.3,NAN,NAN,NAN,NAN
2015,6,10,1.3375,NAN,0,NAN,NAN
2015,6,11,4.95,NAN,0,NAN,NAN
2015,6,12,0.0625,NAN,0,NAN,NAN
2015,6,13,16.825,NAN,0,NAN,NAN
2015,6,14,2.0375,NAN,0,NAN,NAN
2015,6,15,22.8,NAN,NAN,NAN,NAN
2015,6,16,10.6625,NAN,NAN,NAN,NAN
2015,6,17,1.9125,NAN,0,NAN,NAN
2015,6,18,0.2,NAN,0,NAN,NAN
2015,6,19,2.325,NAN,0,NAN,NAN
2015,6,20,0.114285714,NAN,0,NAN,NAN
2015,6,21,0.4125,NAN,0,NAN,NAN
2015,6,22,0.125,NAN,0,NAN,NAN
2015,6,23,20.13333333,NAN,NAN,NAN,NAN
2015,6,24,0.966666667,NAN,0,NAN,NAN
2015,6,25,0,NAN,0,NAN,NAN
2015,6,26,0.333333333,NAN,0,NAN,NAN
2015,6,27,8.522222222,NAN,0,NAN,NAN
2015,6,28,44.35555556,NAN,NAN,NAN,NAN
2015,6,29,3.5,NAN,0,NAN,NAN
2015,6,30,1.811111111,NAN,0,NAN,NAN
2015,7,1,7.044444444,NAN,0,NAN,NAN
2015,7,2,0.055555556,NAN,0,NAN,NAN
2015,7,3,0,NAN,0,NAN,NAN
2015,7,4,0,NAN,0,NAN,NAN
2015,7,5,0,NAN,0,NAN,NAN
2015,7,6,0,NAN,0,NAN,NAN
2015,7,7,0.055555556,NAN,0,NAN,NAN
2015,7,8,12.44444444,NAN,NAN,NAN,NAN
2015,7,9,3.388888889,NAN,NAN,NAN,NAN
2015,7,10,17.01428571,NAN,NAN,NAN,NAN
2015,7,11,0.071428571,NAN,0,NAN,NAN
2015,7,12,0,NAN,0,NAN,NAN
2015,7,13,3.0375,NAN,0,NAN,NAN
2015,7,14,2.175,NAN,0,NAN,NAN
2015,7,15,18.25,NAN,NAN,NAN,NAN
2015,7,16,0.0625,NAN,0,NAN,NAN
2015,7,17,0.25,NAN,0,NAN,NAN
2015,7,18,1.6625,NAN,0,NAN,NAN
2015,7,19,0,NAN,0,NAN,NAN
2015,7,20,5.5375,NAN,0,NAN,NAN
2015,7,21,0.0625,NAN,0,NAN,NAN
2015,7,22,0.942857143,NAN,0,NAN,NAN
2015,7,23,0,NAN,0,NAN,NAN
2015,7,24,0,NAN,0,NAN,NAN
2015,7,25,0,NAN,0,NAN,NAN
2015,7,26,3.414285714,NAN,0,NAN,NAN
2015,7,27,0,NAN,0,NAN,NAN
2015,7,28,0,NAN,0,NAN,NAN
2015,7,29,0,NAN,0,NAN,NAN
2015,7,30,4.477777778,NAN,0,NAN,NAN
2015,7,31,0,NAN,0,NAN,NAN
2015,8,1,0,NAN,0,NAN,NAN
2015,8,2,0.4,NAN,0,NAN,NAN
2015,8,3,17.37777778,NAN,NAN,NAN,NAN
2015,8,4,4.611111111,NAN,0,NAN,NAN
2015,8,5,1.977777778,NAN,0,NAN,NAN
2015,8,6,0,NAN,0,NAN,NAN
2015,8,7,0,NAN,0,NAN,NAN
2015,8,8,0,NAN,0,NAN,NAN
2015,8,9,0.333333333,NAN,0,NAN,NAN
2015,8,10,0.233333333,NAN,0,NAN,NAN
2015,8,11,10.46666667,NAN,NAN,NAN,NAN
2015,8,12,0.822222222,NAN,0,NAN,NAN
2015,8,13,0.333333333,NAN,0,NAN,NAN
2015,8,14,0.055555556,NAN,0,NAN,NAN
2015,8,15,5.888888889,NAN,0,NAN,NAN
2015,8,16,0,NAN,0,NAN,NAN
2015,8,17,0,NAN,0,NAN,NAN
2015,8,18,0.533333333,NAN,0,NAN,NAN
2015,8,19,1.9375,NAN,0,NAN,NAN
2015,8,20,2.588888889,NAN,0,NAN,NAN
2015,8,21,3.133333333,NAN,NAN,NAN,NAN
2015,8,22,0,NAN,0,NAN,NAN
2015,8,23,0,NAN,0,NAN,NAN
2015,8,24,2.055555556,NAN,0,NAN,NAN
2015,8,25,0.455555556,NAN,0,NAN,NAN
2015,8,26,4.188888889,NAN,0,NAN,NAN
2015,8,27,1.555555556,NAN,0,NAN,NAN
2015,8,28,0.255555556,NAN,0,NAN,NAN
2015,8,29,0,NAN,0,NAN,NAN
2015,8,30,6.825,NAN,0,NAN,NAN
2015,8,31,0.511111111,NAN,0,NAN,NAN
2015,9,1,0.033333333,NAN,0,NAN,NAN
2015,9,2,0,NAN,0,NAN,NAN
2015,9,3,3.666666667,NAN,0,NAN,NAN
2015,9,4,9.977777778,NAN,0,NAN,NAN
2015,9,5,2.144444444,NAN,0,NAN,NAN
2015,9,6,0,NAN,0,NAN,NAN
2015,9,7,0,NAN,0,NAN,NAN
2015,9,8,0,NAN,0,NAN,NAN
2015,9,9,0.1875,NAN,0,NAN,NAN
2015,9,10,0.7875,NAN,NAN,NAN,NAN
2015,9,11,0,NAN,0,NAN,NAN
2015,9,12,26.0125,NAN,NAN,NAN,NAN
2015,9,13,14.41428571,NAN,0,NAN,NAN
2015,9,14,0.2625,NAN,0,NAN,NAN
2015,9,15,0,NAN,0,NAN,NAN
2015,9,16,0,NAN,0,NAN,NAN
2015,9,17,0,NAN,0,NAN,NAN
2015,9,18,0,NAN,0,NAN,NAN
2015,9,19,9.533333333,NAN,NAN,NAN,NAN
2015,9,20,9.2,NAN,3,NAN,NAN
2015,9,21,0.033333333,NAN,0,NAN,NAN
2015,9,22,0,NAN,0,NAN,NAN
2015,9,23,0.033333333,NAN,0,NAN,NAN
2015,9,24,0,NAN,0,NAN,NAN
2015,9,25,0,NAN,0,NAN,NAN
2015,9,26,0,NAN,0,NAN,NAN
2015,9,27,0,NAN,0,NAN,NAN
2015,9,28,0.366666667,NAN,0,NAN,NAN
2015,9,29,0.855555556,NAN,0,NAN,NAN
2015,9,30,15.3625,NAN,NAN,NAN,NAN
2015,10,1,0.45,NAN,0,NAN,NAN
2015,10,2,0,NAN,0,NAN,NAN
2015,10,3,0.1875,NAN,0,NAN,NAN
2015,10,4,10.06666667,NAN,NAN,NAN,NAN
2015,10,5,0.111111111,NAN,0,NAN,NAN
2015,10,6,0.033333333,NAN,0,NAN,NAN
2015,10,7,0.222222222,NAN,0,NAN,NAN
2015,10,8,0.055555556,NAN,0,NAN,NAN
2015,10,9,5.044444444,NAN,0,NAN,NAN
2015,10,10,1.277777778,NAN,0,NAN,NAN
2015,10,11,0.033333333,NAN,0,NAN,NAN
2015,10,12,0,NAN,0,NAN,NAN
2015,10,13,0,NAN,0,NAN,NAN
2015,10,14,3.222222222,NAN,0,NAN,NAN
2015,10,15,1.7,NAN,0,NAN,NAN
2015,10,16,3.333333333,NAN,0,NAN,NAN
2015,10,17,3.111111111,NAN,0,NAN,NAN
2015,10,18,2.811111111,0,0,0,0
2015,10,19,0.333333333,0,0,0,0
2015,10,20,0,0,0,0,0
2015,10,21,0.622222222,NAN,0,NAN,NAN
2015,10,22,0.0375,NAN,0,NAN,NAN
2015,10,23,0,NAN,0,NAN,NAN
2015,10,24,0.444444444,NAN,0,NAN,NAN
2015,10,25,8.833333333,NAN,0,NAN,NAN
2015,10,26,0,NAN,0,NAN,NAN
2015,10,27,0,NAN,0,NAN,NAN
2015,10,28,23,NAN,0,NAN,NAN
2015,10,29,18.32857143,NAN,0,NAN,NAN
2015,10,30,1,NAN,0,NAN,NAN
2015,10,31,0,NAN,0,NAN,NAN
2015,11,1,4.155555556,NAN,0,NAN,NAN
2015,11,2,0.055555556,NAN,0,NAN,NAN
2015,11,3,0,NAN,0,NAN,NAN
2015,11,4,0,NAN,0,NAN,NAN
2015,11,5,0,NAN,0,NAN,NAN
2015,11,6,4.377777778,NAN,0,NAN,NAN
2015,11,7,1.3,NAN,0,NAN,NAN
2015,11,8,0.211111111,NAN,0,NAN,NAN
2015,11,9,0,NAN,0,NAN,NAN
2015,11,10,3.188888889,NAN,0,NAN,NAN
2015,11,11,9.488888889,NAN,NAN,NAN,NAN
2015,11,12,2.111111111,NAN,0,NAN,NAN
2015,11,13,1.955555556,NAN,0,NAN,NAN
2015,11,14,2.588888889,0,4,NAN,NAN
2015,11,15,0.055555556,0,0,NAN,NAN
2015,11,16,0,NAN,0,NAN,NAN
2015,11,17,0,NAN,0,NAN,NAN
2015,11,18,0,NAN,0,NAN,NAN
2015,11,19,3.211111111,NAN,0,NAN,NAN
2015,11,20,0,NAN,0,NAN,NAN
2015,11,21,0.344444444,25,3.571428571,1.3,NAN
2015,11,22,8.3,38,24,0,1.4
2015,11,23,0.6,42.33333333,5.75,0,0
2015,11,24,0.1625,29.66666667,2.571428571,0,0.5
2015,11,25,0,0,0,NAN,NAN
2015,11,26,0,0,0,0,0
2015,11,27,0.033333333,NAN,0,NAN,NAN
2015,11,28,9.166666667,0,0,0,0
2015,11,29,0.622222222,0,0,0,0
2015,11,30,0,NAN,0,NAN,NAN
2015,12,1,0,NAN,0,NAN,NAN
2015,12,2,1.366666667,0,0,0,0
2015,12,3,5.255555556,47,27.25,2,2
2015,12,4,0.225,0,1.625,NAN,NAN
2015,12,5,0,0,0,NAN,NAN
2015,12,6,0,NAN,0,NAN,NAN
2015,12,7,0,NAN,0,NAN,NAN
2015,12,8,0,NAN,0,NAN,NAN
2015,12,9,0,NAN,0,NAN,NAN
2015,12,10,0,NAN,0,NAN,NAN
2015,12,11,0,NAN,0,NAN,NAN
2015,12,12,0,NAN,0,NAN,NAN
2015,12,13,0.533333333,NAN,0,NAN,NAN
2015,12,14,0,NAN,0,NAN,NAN
2015,12,15,3.833333333,0,0,0,0
2015,12,16,0.311111111,0,0,0,0
2015,12,17,0.822222222,0,0,0,0
2015,12,18,0,NAN,0,NAN,NAN
2015,12,19,1.322222222,61.33333333,29.83333333,6.6,6.6
2015,12,20,0.588888889,54.5,11,6.1,1.8
2015,12,21,1.444444444,0,0,0,0
2015,12,22,8.711111111,0,0,0,0
2015,12,23,0.8375,0,0,0,0
2015,12,24,4.1625,0,0,0,0
2015,12,25,0.177777778,0,0,0,0
2015,12,26,0,NAN,0,NAN,NAN
2015,12,27,21.9,0,0,0,0
2015,12,28,4.388888889,0,0,0,0
2015,12,29,22.61111111,0,0,0,0
2015,12,30,0.577777778,0,0,0,0
2015,12,31,0.055555556,0,0,0,0
2016,1,1,0.055555556,0,0.428571429,0,0
2016,1,2,1.322222222,84,25.14285714,11.9,11.9
2016,1,3,0,59.5,0,9.9,0
2016,1,4,0.344444444,41.33333333,2.666666667,7.1,0.15
2016,1,5,0.45,50.5,13.85714286,NAN,NAN
2016,1,6,0,32,0,NAN,NAN
2016,1,7,0,25,0,NAN,NAN
2016,1,8,0,0,0,NAN,NAN
2016,1,9,6.225,0,0,NAN,NAN
2016,1,10,5.8,NAN,0,NAN,NAN
2016,1,11,6.1875,62,51.8,NAN,9.9
2016,1,12,2.0875,59.25,30,NAN,0.8
2016,1,13,1.9125,138.8,78.33333333,NAN,NAN
2016,1,14,1.025,142.2,63.16666667,NAN,0.5
2016,1,15,0,149,0,NAN,NAN
2016,1,16,6.028571429,76,0,NAN,NAN
2016,1,17,0,38,1.333333333,NAN,0
2016,1,18,#NAME?,159,110.2,10.7,4.85
2016,1,19,3.985714286,230.75,94.33333333,39.1,17.5
2016,1,20,0.516666667,187.3333333,27,NAN,NAN
2016,1,21,0.3,172,16.5,NAN,0.3
2016,1,22,0,151,2.2,NAN,NAN
2016,1,23,0.05,128,1.6,NAN,NAN
2016,1,24,0,178,1.6,NAN,NAN
2016,1,25,0,140,0,NAN,NAN
2016,1,26,0.585714286,82.5,0,NAN,NAN
2016,1,27,0.114285714,102,1.25,NAN,NAN
2016,1,28,0,76,0,NAN,NAN
2016,1,29,0.685714286,127,12,NAN,NAN
2016,1,30,0.216666667,127,3.25,NAN,NAN
2016,1,31,0,76,0,NAN,NAN
2016,2,1,1.928571429,0,0,NAN,NAN
2016,2,2,0,0,0,NAN,NAN
2016,2,3,10.88571429,0,0,NAN,NAN
2016,2,4,0.142857143,0,1,NAN,0.5
2016,2,5,1.928571429,32,31.25,NAN,2
2016,2,6,0,0,0,NAN,NAN
2016,2,7,0,0,0,NAN,NAN
2016,2,8,1.1,0,0,NAN,NAN
2016,2,9,7.866666667,25,21,NAN,7.6
2016,2,10,2.25,58,50,NAN,0.8
2016,2,11,1.616666667,118.6666667,46.8,NAN,1.3
2016,2,12,0.266666667,92.33333333,5,NAN,NAN
2016,2,13,1.583333333,96.66666667,32.33333333,NAN,NAN
2016,2,14,0.16,133.5,2.5,NAN,NAN
2016,2,15,0.4,84,6.5,NAN,3.2
2016,2,16,2.45,105,33.66666667,NAN,NAN
2016,2,17,1.433333333,113.6666667,22.25,NAN,2.5
2016,2,18,0.25,108.6666667,7,NAN,NAN
2016,2,19,0,95.66666667,0,NAN,NAN
2016,2,20,0,0,0,NAN,NAN
2016,2,21,0,0,0,NAN,NAN
2016,2,22,0,0,0,NAN,NAN
2016,2,23,0,0,0,NAN,NAN
2016,2,24,2.985714286,0,0,NAN,NAN
2016,2,25,23.08571429,17,26.25,NAN,21.6
2016,2,26,1.242857143,42.33333333,58.5,NAN,1.3
2016,2,27,0,16.66666667,0,NAN,NAN
2016,2,28,0,0,0,NAN,NAN
2016,2,29,3.114285714,0,0,NAN,NAN
2016,3,1,0.114285714,0,0,NAN,NAN
2016,3,2,11.37142857,16.66666667,21.5,NAN,14
2016,3,3,0.157142857,15,5.2,NAN,NAN
2016,3,4,2.15,46.66666667,38,NAN,0.5
2016,3,5,0.6,25.33333333,7.666666667,NAN,0.8
2016,3,6,0.433333333,16.66666667,5,NAN,NAN
2016,3,7,0,4.333333333,0,NAN,NAN
2016,3,8,0,0,0,NAN,NAN
2016,3,9,0,0,0,NAN,NAN
