Date,"Flow, CFS"
2001-03-23,81.0
2001-03-24,77.0
2001-03-25,71.0
2001-03-26,67.0
2001-03-27,64.0
2001-03-28,61.0
2001-03-29,62.0
2001-03-30,63.0
2001-03-31,60.0
2001-04-01,67.0
2001-04-02,87.0
2001-04-03,76.0
2001-04-04,70.0
2001-04-05,62.0
2001-04-06,176.0
2001-04-07,356.0
2001-04-08,236.0
2001-04-09,167.0
2001-04-10,216.0
2001-04-11,134.0
2001-04-12,154.0
2001-04-13,134.0
2001-04-14,97.0
2001-04-15,147.0
2001-04-16,209.0
2001-04-17,115.0
2001-04-18,93.0
2001-04-19,82.0
2001-04-20,92.0
2001-04-21,175.0
2001-04-22,235.0
2001-04-23,186.0
2001-04-24,162.0
2001-04-25,118.0
2001-04-26,98.0
2001-04-27,89.0
2001-04-28,82.0
2001-04-29,76.0
2001-04-30,71.0
2001-05-01,66.0
2001-05-02,63.0
2001-05-03,60.0
2001-05-04,56.0
2001-05-05,54.0
2001-05-06,54.0
2001-05-07,48.0
2001-05-08,93.0
2001-05-09,78.0
2001-05-10,57.0
2001-05-11,56.0
2001-05-12,73.0
2001-05-13,61.0
2001-05-14,47.0
2001-05-15,67.0
2001-05-16,305.0
2001-05-17,215.0
2001-05-18,126.0
2001-05-19,149.0
2001-05-20,95.0
2001-05-21,148.0
2001-05-22,455.0
2001-05-23,231.0
2001-05-24,109.0
2001-05-25,130.0
2001-05-26,141.0
2001-05-27,218.0
2001-05-28,305.0
2001-05-29,326.0
2001-05-30,198.0
2001-05-31,122.0
2001-06-01,149.0
2001-06-02,260.0
2001-06-03,318.0
2001-06-04,159.0
2001-06-05,112.0
2001-06-06,92.0
2001-06-07,82.0
2001-06-08,73.0
2001-06-09,60.0
2001-06-10,51.0
2001-06-11,82.0
2001-06-12,62.0
2001-06-13,45.0
2001-06-14,38.0
2001-06-15,56.0
2001-06-16,137.0
2001-06-17,61.0
2001-06-18,55.0
2001-06-19,61.0
2001-06-20,99.0
2001-06-21,68.0
2001-06-22,149.0
2001-06-23,91.0
2001-06-24,72.0
2001-06-25,82.0
2001-06-26,60.0
2001-06-27,49.0
2001-06-28,41.0
2001-06-29,36.0
2001-06-30,32.0
2001-07-01,31.0
2001-07-02,30.0
2001-07-03,30.0
2001-07-04,30.0
2001-07-05,30.0
2001-07-06,28.0
2001-07-07,27.0
2001-07-08,46.0
2001-07-09,27.0
2001-07-10,27.0
2001-07-11,26.0
2001-07-12,22.0
2001-07-13,21.0
2001-07-14,21.0
2001-07-15,20.0
2001-07-16,20.0
2001-07-17,19.0
2001-07-18,20.0
2001-07-19,20.0
2001-07-20,20.0
2001-07-21,46.0
2001-07-22,26.0
2001-07-23,21.0
2001-07-24,32.0
2001-07-25,35.0
2001-07-26,43.0
2001-07-27,27.0
2001-07-28,23.0
2001-07-29,26.0
2001-07-30,153.0
2001-07-31,77.0
2001-08-01,39.0
2001-08-02,29.0
2001-08-03,28.0
2001-08-04,24.0
2001-08-05,22.0
2001-08-06,20.0
2001-08-07,19.0
2001-08-08,19.0
2001-08-09,19.0
2001-08-10,72.0
2001-08-11,29.0
2001-08-12,22.0
2001-08-13,20.0
2001-08-14,18.0
2001-08-15,17.0
2001-08-16,53.0
2001-08-17,76.0
2001-08-18,39.0
2001-08-19,182.0
2001-08-20,122.0
2001-08-21,47.0
2001-08-22,51.0
2001-08-23,80.0
2001-08-24,49.0
2001-08-25,32.0
2001-08-26,52.0
2001-08-27,72.0
2001-08-28,34.0
2001-08-29,26.0
2001-08-30,23.0
2001-08-31,23.0
2001-09-01,20.0
2001-09-02,17.0
2001-09-03,17.0
2001-09-04,16.0
2001-09-05,16.0
2001-09-06,17.0
2001-09-07,17.0
2001-09-08,70.0
2001-09-09,226.0
2001-09-10,428.0
2001-09-11,115.0
2001-09-12,55.0
2001-09-13,38.0
2001-09-14,39.0
2001-09-15,29.0
2001-09-16,26.0
2001-09-17,25.0
2001-09-18,24.0
2001-09-19,231.0
2001-09-20,389.0
2001-09-21,202.0
2001-09-22,217.0
2001-09-23,98.0
2001-09-24,128.0
2001-09-25,97.0
2001-09-26,94.0
2001-09-27,94.0
2001-09-28,67.0
2001-09-29,48.0
2001-09-30,40.0
2001-10-01,35.9
2001-10-02,33.8
2001-10-03,31.5
2001-10-04,31.2
2001-10-05,335.0
2001-10-06,619.0
2001-10-07,218.0
2001-10-08,94.5
2001-10-09,67.1
2001-10-10,50.8
2001-10-11,95.9
2001-10-12,516.0
2001-10-13,534.0
2001-10-14,370.0
2001-10-15,416.0
2001-10-16,602.0
2001-10-17,1240.0
2001-10-18,788.0
2001-10-19,275.0
2001-10-20,171.0
2001-10-21,130.0
2001-10-22,111.0
2001-10-23,129.0
2001-10-24,166.0
2001-10-25,449.0
2001-10-26,270.0
2001-10-27,158.0
2001-10-28,118.0
2001-10-29,98.9
2001-10-30,88.0
2001-10-31,91.0
2001-11-01,88.3
2001-11-02,138.0
2001-11-03,173.0
2001-11-04,109.0
2001-11-05,85.8
2001-11-06,75.2
2001-11-07,70.1
2001-11-08,67.7
2001-11-09,65.7
2001-11-10,59.9
2001-11-11,56.4
2001-11-12,51.3
2001-11-13,49.4
2001-11-14,50.6
2001-11-15,86.6
2001-11-16,98.7
2001-11-17,75.3
2001-11-18,62.9
2001-11-19,55.3
2001-11-20,57.5
2001-11-21,52.2
2001-11-22,47.1
2001-11-23,44.3
2001-11-24,42.7
2001-11-25,82.7
2001-11-26,92.2
2001-11-27,67.8
2001-11-28,61.9
2001-11-29,135.0
2001-11-30,552.0
2001-12-01,689.0
2001-12-02,263.0
2001-12-03,157.0
2001-12-04,128.0
2001-12-05,115.0
2001-12-06,105.0
2001-12-07,95.1
2001-12-08,84.2
2001-12-09,78.3
2001-12-10,73.6
2001-12-11,68.5
2001-12-12,64.6
2001-12-13,97.6
2001-12-14,134.0
2001-12-15,239.0
2001-12-16,139.0
2001-12-17,230.0
2001-12-18,290.0
2001-12-19,173.0
2001-12-20,145.0
2001-12-21,113.0
2001-12-22,93.5
2001-12-23,91.5
2001-12-24,85.6
2001-12-25,77.0
2001-12-26,73.4
2001-12-27,70.0
2001-12-28,63.0
2001-12-29,60.0
2001-12-30,58.0
2001-12-31,55.0
2002-01-01,51.0
2002-01-02,48.0
2002-01-03,47.0
2002-01-04,46.0
2002-01-05,45.0
2002-01-06,45.0
2002-01-07,48.0
2002-01-08,47.0
2002-01-09,44.5
2002-01-10,49.2
2002-01-11,54.2
2002-01-12,57.8
2002-01-13,61.2
2002-01-14,55.8
2002-01-15,67.3
2002-01-16,76.0
2002-01-17,74.7
2002-01-18,71.1
2002-01-19,54.0
2002-01-20,50.9
2002-01-21,53.5
2002-01-22,47.9
2002-01-23,50.5
2002-01-24,69.3
2002-01-25,74.6
2002-01-26,61.8
2002-01-27,55.3
2002-01-28,52.1
2002-01-29,54.7
2002-01-30,136.0
2002-01-31,166.0
2002-02-01,359.0
2002-02-02,299.0
2002-02-03,171.0
2002-02-04,135.0
2002-02-05,97.9
2002-02-06,95.9
2002-02-07,92.0
2002-02-08,97.6
2002-02-09,115.0
2002-02-10,147.0
2002-02-11,264.0
2002-02-12,186.0
2002-02-13,142.0
2002-02-14,113.0
2002-02-15,98.6
2002-02-16,105.0
2002-02-17,138.0
2002-02-18,111.0
2002-02-19,96.2
2002-02-20,213.0
2002-02-21,428.0
2002-02-22,367.0
2002-02-23,216.0
2002-02-24,150.0
2002-02-25,126.0
2002-02-26,207.0
2002-02-27,233.0
2002-02-28,155.0
2002-03-01,120.0
2002-03-02,119.0
2002-03-03,446.0
2002-03-04,413.0
2002-03-05,187.0
2002-03-06,138.0
2002-03-07,127.0
2002-03-08,121.0
2002-03-09,170.0
2002-03-10,438.0
2002-03-11,243.0
2002-03-12,165.0
2002-03-13,141.0
2002-03-14,124.0
2002-03-15,113.0
2002-03-16,112.0
2002-03-17,97.3
2002-03-18,90.2
2002-03-19,84.2
2002-03-20,82.0
2002-03-21,79.2
2002-03-22,74.4
2002-03-23,68.0
2002-03-24,64.9
2002-03-25,63.7
2002-03-26,60.7
2002-03-27,59.6
2002-03-28,58.4
2002-03-29,67.7
2002-03-30,157.0
2002-03-31,104.0
2002-04-01,93.2
2002-04-02,174.0
2002-04-03,328.0
2002-04-04,167.0
2002-04-05,115.0
2002-04-06,96.8
2002-04-07,86.6
2002-04-08,165.0
2002-04-09,674.0
2002-04-10,448.0
2002-04-11,198.0
2002-04-12,194.0
2002-04-13,697.0
2002-04-14,579.0
2002-04-15,227.0
2002-04-16,167.0
2002-04-17,138.0
2002-04-18,121.0
2002-04-19,111.0
2002-04-20,134.0
2002-04-21,113.0
2002-04-22,128.0
2002-04-23,104.0
2002-04-24,91.2
2002-04-25,85.7
2002-04-26,79.6
2002-04-27,76.5
2002-04-28,146.0
2002-04-29,129.0
2002-04-30,96.1
2002-05-01,84.0
2002-05-02,240.0
2002-05-03,202.0
2002-05-04,119.0
2002-05-05,93.7
2002-05-06,91.2
2002-05-07,106.0
2002-05-08,95.9
2002-05-09,128.0
2002-05-10,131.0
2002-05-11,90.7
2002-05-12,380.0
2002-05-13,440.0
2002-05-14,205.0
2002-05-15,140.0
2002-05-16,124.0
2002-05-17,192.0
2002-05-18,138.0
2002-05-19,108.0
2002-05-20,93.3
2002-05-21,85.6
2002-05-22,80.6
2002-05-23,76.5
2002-05-24,80.8
2002-05-25,82.2
2002-05-26,97.3
2002-05-27,74.1
2002-05-28,67.1
2002-05-29,62.9
2002-05-30,62.9
2002-05-31,83.5
2002-06-01,74.9
2002-06-02,56.1
2002-06-03,70.9
2002-06-04,109.0
2002-06-05,97.9
2002-06-06,77.7
2002-06-07,58.0
2002-06-08,47.8
2002-06-09,42.9
2002-06-10,39.3
2002-06-11,36.8
2002-06-12,36.1
2002-06-13,33.6
2002-06-14,33.8
2002-06-15,49.1
2002-06-16,52.1
2002-06-17,48.3
2002-06-18,53.8
2002-06-19,40.7
2002-06-20,35.4
2002-06-21,34.6
2002-06-22,32.5
2002-06-23,32.0
2002-06-24,30.4
2002-06-25,53.2
2002-06-26,90.1
2002-06-27,57.0
2002-06-28,37.5
2002-06-29,31.7
2002-06-30,29.5
2002-07-01,27.8
2002-07-02,26.3
2002-07-03,24.3
2002-07-04,23.6
2002-07-05,22.2
2002-07-06,21.3
2002-07-07,21.0
2002-07-08,20.9
2002-07-09,27.2
2002-07-10,30.1
2002-07-11,25.0
2002-07-12,21.9
2002-07-13,21.1
2002-07-14,20.1
2002-07-15,19.2
2002-07-16,20.6
2002-07-17,21.4
2002-07-18,46.2
2002-07-19,83.6
2002-07-20,33.3
2002-07-21,134.0
2002-07-22,290.0
2002-07-23,500.0
2002-07-24,146.0
2002-07-25,63.0
2002-07-26,54.7
2002-07-27,87.6
2002-07-28,212.0
2002-07-29,138.0
2002-07-30,123.0
2002-07-31,78.3
2002-08-01,49.2
2002-08-02,38.2
2002-08-03,31.4
2002-08-04,28.2
2002-08-05,37.6
2002-08-06,28.9
2002-08-07,25.4
2002-08-08,24.3
2002-08-09,23.6
2002-08-10,23.3
2002-08-11,22.2
2002-08-12,21.1
2002-08-13,21.2
2002-08-14,24.3
2002-08-15,46.1
2002-08-16,25.7
2002-08-17,42.8
2002-08-18,27.5
2002-08-19,30.2
2002-08-20,34.3
2002-08-21,26.9
2002-08-22,23.1
2002-08-23,28.6
2002-08-24,79.1
2002-08-25,41.4
2002-08-26,29.8
2002-08-27,24.9
2002-08-28,22.3
2002-08-29,20.8
2002-08-30,20.1
2002-08-31,20.0
2002-09-01,19.4
2002-09-02,20.0
2002-09-03,20.0
2002-09-04,19.2
2002-09-05,18.6
2002-09-06,17.9
2002-09-07,16.9
2002-09-08,15.8
2002-09-09,15.1
2002-09-10,14.8
2002-09-11,15.3
2002-09-12,13.9
2002-09-13,14.1
2002-09-14,13.2
2002-09-15,13.5
2002-09-16,19.6
2002-09-17,15.7
2002-09-18,18.0
2002-09-19,38.2
2002-09-20,237.0
2002-09-21,481.0
2002-09-22,106.0
2002-09-23,44.6
2002-09-24,30.0
2002-09-25,24.6
2002-09-26,22.6
2002-09-27,73.4
2002-09-28,81.8
2002-09-29,38.3
2002-09-30,26.5
2002-10-01,23.7
2002-10-02,28.7
2002-10-03,74.3
2002-10-04,45.8
2002-10-05,120.0
2002-10-06,64.7
2002-10-07,39.3
2002-10-08,32.3
2002-10-09,29.0
2002-10-10,28.3
2002-10-11,26.7
2002-10-12,25.5
2002-10-13,30.1
2002-10-14,30.9
2002-10-15,27.3
2002-10-16,27.1
2002-10-17,26.3
2002-10-18,26.3
2002-10-19,69.5
2002-10-20,35.7
2002-10-21,23.4
2002-10-22,20.9
2002-10-23,20.8
2002-10-24,20.3
2002-10-25,24.0
2002-10-26,75.0
2002-10-27,47.6
2002-10-28,30.8
2002-10-29,20.2
2002-10-30,20.3
2002-10-31,23.9
2002-11-01,25.2
2002-11-02,26.6
2002-11-03,26.0
2002-11-04,26.4
2002-11-05,29.3
2002-11-06,49.3
2002-11-07,43.8
2002-11-08,35.8
2002-11-09,32.7
2002-11-10,146.0
2002-11-11,370.0
2002-11-12,117.0
2002-11-13,59.6
2002-11-14,39.4
2002-11-15,70.2
2002-11-16,68.0
2002-11-17,43.5
2002-11-18,31.1
2002-11-19,40.8
2002-11-20,41.6
2002-11-21,38.0
2002-11-22,170.0
2002-11-23,106.0
2002-11-24,62.7
2002-11-25,43.2
2002-11-26,34.9
2002-11-27,30.8
2002-11-28,28.0
2002-11-29,26.4
2002-11-30,26.1
2002-12-01,26.2
2002-12-02,26.3
2002-12-03,34.6
2002-12-04,34.5
2002-12-05,30.3
2002-12-06,29.6
2002-12-07,29.1
2002-12-08,27.1
2002-12-09,24.9
2002-12-10,24.5
2002-12-11,24.8
2002-12-12,25.1
2002-12-13,26.9
2002-12-14,27.2
2002-12-15,26.9
2002-12-16,26.1
2002-12-17,25.6
2002-12-18,35.6
2002-12-19,120.0
2002-12-20,190.0
2002-12-21,128.0
2002-12-22,75.3
2002-12-23,50.1
2002-12-24,38.4
2002-12-25,36.1
2002-12-26,34.0
2002-12-27,32.0
2002-12-28,31.0
2002-12-29,32.5
2002-12-30,35.7
2002-12-31,80.5
2003-01-01,71.0
2003-01-02,49.4
2003-01-03,39.2
2003-01-04,38.0
2003-01-05,32.8
2003-01-06,34.7
2003-01-07,31.8
2003-01-08,34.4
2003-01-09,43.1
2003-01-10,40.0
2003-01-11,37.2
2003-01-12,35.0
2003-01-13,32.5
2003-01-14,28.0
2003-01-15,28.2
2003-01-16,24.0
2003-01-17,30.0
2003-01-18,29.0
2003-01-19,28.0
2003-01-20,26.0
2003-01-21,24.0
2003-01-22,22.0
2003-01-23,23.0
2003-01-24,24.0
2003-01-25,25.0
2003-01-26,26.0
2003-01-27,25.0
2003-01-28,25.0
2003-01-29,26.0
2003-01-30,28.0
2003-01-31,28.0
2003-02-01,29.0
2003-02-02,31.0
2003-02-03,34.0
2003-02-04,90.0
2003-02-05,84.0
2003-02-06,47.0
2003-02-07,36.0
2003-02-08,33.0
2003-02-09,29.0
2003-02-10,28.0
2003-02-11,27.0
2003-02-12,26.0
2003-02-13,25.0
2003-02-14,24.0
2003-02-15,24.0
2003-02-16,25.0
2003-02-17,25.0
2003-02-18,27.0
2003-02-19,28.0
2003-02-20,30.0
2003-02-21,30.0
2003-02-22,29.0
2003-02-23,28.0
2003-02-24,26.0
2003-02-25,23.0
2003-02-26,26.0
2003-02-27,26.0
2003-02-28,27.0
2003-03-01,27.0
2003-03-02,27.0
2003-03-03,28.0
2003-03-04,28.0
2003-03-05,29.0
2003-03-06,28.0
2003-03-07,29.0
2003-03-08,40.0
2003-03-09,73.0
2003-03-10,62.0
2003-03-11,43.0
2003-03-12,42.0
2003-03-13,54.0
2003-03-14,58.0
2003-03-15,131.0
2003-03-16,269.0
2003-03-17,387.0
2003-03-18,272.0
2003-03-19,149.0
2003-03-20,109.0
2003-03-21,220.0
2003-03-22,151.0
2003-03-23,107.0
2003-03-24,84.2
2003-03-25,84.5
2003-03-26,85.0
2003-03-27,67.8
2003-03-28,63.4
2003-03-29,236.0
2003-03-30,155.0
2003-03-31,99.3
2003-04-01,78.3
2003-04-02,67.3
2003-04-03,54.9
2003-04-04,187.0
2003-04-05,708.0
2003-04-06,501.0
2003-04-07,192.0
2003-04-08,158.0
2003-04-09,140.0
2003-04-10,161.0
2003-04-11,128.0
2003-04-12,103.0
2003-04-13,84.8
2003-04-14,74.5
2003-04-15,66.6
2003-04-16,61.2
2003-04-17,57.1
2003-04-18,51.9
2003-04-19,45.8
2003-04-20,94.8
2003-04-21,231.0
2003-04-22,96.5
2003-04-23,71.3
2003-04-24,57.2
2003-04-25,50.5
2003-04-26,46.5
2003-04-27,41.8
2003-04-28,39.3
2003-04-29,36.6
2003-04-30,56.9
2003-05-01,379.0
2003-05-02,453.0
2003-05-03,216.0
2003-05-04,122.0
2003-05-05,224.0
2003-05-06,316.0
2003-05-07,154.0
2003-05-08,118.0
2003-05-09,173.0
2003-05-10,185.0
2003-05-11,129.0
2003-05-12,132.0
2003-05-13,104.0
2003-05-14,84.9
2003-05-15,82.6
2003-05-16,86.6
2003-05-17,74.0
2003-05-18,64.8
2003-05-19,57.8
2003-05-20,110.0
2003-05-21,82.8
2003-05-22,54.4
2003-05-23,43.7
2003-05-24,40.1
2003-05-25,42.2
2003-05-26,38.2
2003-05-27,37.3
2003-05-28,39.2
2003-05-29,38.7
2003-05-30,42.4
2003-05-31,376.0
2003-06-01,282.0
2003-06-02,112.0
2003-06-03,76.3
2003-06-04,76.3
2003-06-05,88.5
2003-06-06,68.3
2003-06-07,55.1
2003-06-08,59.3
2003-06-09,96.1
2003-06-10,81.2
2003-06-11,68.6
2003-06-12,138.0
2003-06-13,174.0
2003-06-14,94.6
2003-06-15,68.6
2003-06-16,51.1
2003-06-17,44.4
2003-06-18,57.9
2003-06-19,364.0
2003-06-20,285.0
2003-06-21,113.0
2003-06-22,77.1
2003-06-23,57.1
2003-06-24,44.6
2003-06-25,37.0
2003-06-26,37.4
2003-06-27,52.3
2003-06-28,33.8
2003-06-29,57.7
2003-06-30,113.0
2003-07-01,50.8
2003-07-02,35.5
2003-07-03,32.0
2003-07-04,42.6
2003-07-05,82.4
2003-07-06,69.9
2003-07-07,96.3
2003-07-08,76.6
2003-07-09,114.0
2003-07-10,54.4
2003-07-11,42.7
2003-07-12,38.0
2003-07-13,33.4
2003-07-14,49.8
2003-07-15,26.2
2003-07-16,23.4
2003-07-17,21.5
2003-07-18,20.9
2003-07-19,20.3
2003-07-20,19.7
2003-07-21,62.0
2003-07-22,52.4
2003-07-23,30.7
2003-07-24,23.9
2003-07-25,20.5
2003-07-26,18.9
2003-07-27,18.6
2003-07-28,17.5
2003-07-29,17.0
2003-07-30,16.6
2003-07-31,16.4
2003-08-01,19.5
2003-08-02,75.2
2003-08-03,52.7
2003-08-04,82.0
2003-08-05,59.0
2003-08-06,112.0
2003-08-07,78.0
2003-08-08,65.4
2003-08-09,33.6
2003-08-10,25.6
2003-08-11,22.1
2003-08-12,33.8
2003-08-13,120.0
2003-08-14,50.0
2003-08-15,210.0
2003-08-16,216.0
2003-08-17,89.3
2003-08-18,39.6
2003-08-19,28.6
2003-08-20,25.1
2003-08-21,26.9
2003-08-22,37.6
2003-08-23,31.5
2003-08-24,25.9
2003-08-25,22.3
2003-08-26,63.9
2003-08-27,66.3
2003-08-28,40.4
2003-08-29,32.6
2003-08-30,33.6
2003-08-31,25.1
2003-09-01,89.1
2003-09-02,87.5
2003-09-03,54.5
2003-09-04,35.7
2003-09-05,27.7
2003-09-06,24.6
2003-09-07,22.1
2003-09-08,21.0
2003-09-09,20.4
2003-09-10,20.8
2003-09-11,23.8
2003-09-12,23.9
2003-09-13,23.7
2003-09-14,27.4
2003-09-15,76.7
2003-09-16,55.6
2003-09-17,30.8
2003-09-18,21.5
2003-09-19,56.8
2003-09-20,40.7
2003-09-21,23.6
2003-09-22,264.0
2003-09-23,472.0
2003-09-24,133.0
2003-09-25,321.0
2003-09-26,135.0
2003-09-27,193.0
2003-09-28,107.0
2003-09-29,67.1
2003-09-30,46.8
2003-10-01,40.8
2003-10-02,38.9
2003-10-03,38.2
2003-10-04,68.5
2003-10-05,52.4
2003-10-06,41.4
2003-10-07,36.2
2003-10-08,34.2
2003-10-09,31.9
2003-10-10,32.2
2003-10-11,30.9
2003-10-12,31.8
2003-10-13,32.6
2003-10-14,143.0
2003-10-15,556.0
2003-10-16,202.0
2003-10-17,85.4
2003-10-18,51.8
2003-10-19,38.8
2003-10-20,33.1
2003-10-21,31.5
2003-10-22,32.4
2003-10-23,29.6
2003-10-24,27.7
2003-10-25,37.7
2003-10-26,91.6
2003-10-27,67.3
2003-10-28,46.3
2003-10-29,66.1
2003-10-30,47.1
2003-10-31,37.6
2003-11-01,32.4
2003-11-02,71.4
2003-11-03,203.0
2003-11-04,219.0
2003-11-05,105.0
2003-11-06,68.4
2003-11-07,48.0
2003-11-08,38.1
2003-11-09,32.9
2003-11-10,31.1
2003-11-11,92.0
2003-11-12,92.5
2003-11-13,62.6
2003-11-14,41.9
2003-11-15,36.2
2003-11-16,47.7
2003-11-17,48.2
2003-11-18,120.0
2003-11-19,457.0
2003-11-20,249.0
2003-11-21,116.0
2003-11-22,80.3
2003-11-23,63.1
2003-11-24,124.0
2003-11-25,141.0
2003-11-26,87.8
2003-11-27,65.6
2003-11-28,94.9
2003-11-29,203.0
2003-11-30,130.0
2003-12-01,88.3
2003-12-02,66.7
2003-12-03,53.2
2003-12-04,46.6
2003-12-05,42.1
2003-12-06,39.8
2003-12-07,37.5
2003-12-08,35.3
2003-12-09,34.4
2003-12-10,91.3
2003-12-11,376.0
2003-12-12,166.0
2003-12-13,88.0
2003-12-14,67.7
2003-12-15,61.2
2003-12-16,65.3
2003-12-17,82.9
2003-12-18,68.8
2003-12-19,56.5
2003-12-20,48.2
2003-12-21,40.9
2003-12-22,40.2
2003-12-23,125.0
2003-12-24,184.0
2003-12-25,117.0
2003-12-26,94.9
2003-12-27,79.2
2003-12-28,68.3
2003-12-29,115.0
2003-12-30,356.0
2003-12-31,196.0
2004-01-01,120.0
2004-01-02,147.0
2004-01-03,121.0
2004-01-04,101.0
2004-01-05,99.9
2004-01-06,93.5
2004-01-07,74.2
2004-01-08,65.0
2004-01-09,56.0
2004-01-10,50.0
2004-01-11,45.7
2004-01-12,46.2
2004-01-13,46.5
2004-01-14,46.0
2004-01-15,44.0
2004-01-16,42.0
2004-01-17,41.0
2004-01-18,40.0
2004-01-19,39.0
2004-01-20,38.0
2004-01-21,37.0
2004-01-22,37.0
2004-01-23,36.0
2004-01-24,36.0
2004-01-25,36.0
2004-01-26,35.0
2004-01-27,36.0
2004-01-28,36.0
2004-01-29,35.0
2004-01-30,34.0
2004-01-31,34.0
2004-02-01,34.0
2004-02-02,34.0
2004-02-03,35.0
2004-02-04,36.0
2004-02-05,36.0
2004-02-06,36.0
2004-02-07,36.0
2004-02-08,35.0
2004-02-09,35.0
2004-02-10,34.0
2004-02-11,34.0
2004-02-12,33.0
2004-02-13,32.0
2004-02-14,32.0
2004-02-15,31.0
2004-02-16,31.0
2004-02-17,31.0
2004-02-18,31.0
2004-02-19,35.0
2004-02-20,74.5
2004-02-21,298.0
2004-02-22,189.0
2004-02-23,126.0
2004-02-24,115.0
2004-02-25,103.0
2004-02-26,92.9
2004-02-27,95.6
2004-02-28,98.4
2004-02-29,101.0
2004-03-01,114.0
2004-03-02,156.0
2004-03-03,155.0
2004-03-04,129.0
2004-03-05,360.0
2004-03-06,437.0
2004-03-07,224.0
2004-03-08,189.0
2004-03-09,147.0
2004-03-10,117.0
2004-03-11,104.0
2004-03-12,98.3
2004-03-13,86.7
2004-03-14,80.2
2004-03-15,79.0
2004-03-16,77.6
2004-03-17,84.2
2004-03-18,81.0
2004-03-19,91.3
2004-03-20,286.0
2004-03-21,369.0
2004-03-22,174.0
2004-03-23,122.0
2004-03-24,117.0
2004-03-25,221.0
2004-03-26,284.0
2004-03-27,237.0
2004-03-28,155.0
2004-03-29,127.0
2004-03-30,116.0
2004-03-31,130.0
2004-04-01,112.0
2004-04-02,95.1
2004-04-03,86.1
2004-04-04,81.1
2004-04-05,75.6
2004-04-06,70.0
2004-04-07,67.0
2004-04-08,64.2
2004-04-09,61.7
2004-04-10,56.9
2004-04-11,52.5
2004-04-12,50.3
2004-04-13,58.1
2004-04-14,54.2
2004-04-15,49.2
2004-04-16,45.9
2004-04-17,45.3
2004-04-18,43.4
2004-04-19,40.2
2004-04-20,37.7
2004-04-21,96.7
2004-04-22,75.7
2004-04-23,44.1
2004-04-24,36.7
2004-04-25,46.7
2004-04-26,51.2
2004-04-27,40.1
2004-04-28,34.0
2004-04-29,31.8
2004-04-30,29.5
2004-05-01,66.1
2004-05-02,254.0
2004-05-03,155.0
2004-05-04,87.1
2004-05-05,69.7
2004-05-06,59.2
2004-05-07,88.0
2004-05-08,85.1
2004-05-09,99.3
2004-05-10,529.0
2004-05-11,505.0
2004-05-12,235.0
2004-05-13,148.0
2004-05-14,362.0
2004-05-15,264.0
2004-05-16,165.0
2004-05-17,124.0
2004-05-18,122.0
2004-05-19,104.0
2004-05-20,88.7
2004-05-21,533.0
2004-05-22,1190.0
2004-05-23,985.0
2004-05-24,900.0
2004-05-25,426.0
2004-05-26,207.0
2004-05-27,160.0
2004-05-28,145.0
2004-05-29,119.0
2004-05-30,107.0
2004-05-31,144.0
2004-06-01,124.0
2004-06-02,119.0
2004-06-03,145.0
2004-06-04,97.4
2004-06-05,81.0
2004-06-06,71.2
2004-06-07,64.1
2004-06-08,56.7
2004-06-09,122.0
2004-06-10,290.0
2004-06-11,383.0
2004-06-12,280.0
2004-06-13,151.0
2004-06-14,145.0
2004-06-15,153.0
2004-06-16,112.0
2004-06-17,130.0
2004-06-18,129.0
2004-06-19,90.5
2004-06-20,71.6
2004-06-21,57.5
2004-06-22,56.1
2004-06-23,49.0
2004-06-24,42.8
2004-06-25,39.8
2004-06-26,34.5
2004-06-27,30.9
2004-06-28,28.3
2004-06-29,27.5
2004-06-30,25.7
2004-07-01,23.9
2004-07-02,21.8
2004-07-03,20.8
2004-07-04,39.9
2004-07-05,82.3
2004-07-06,49.2
2004-07-07,88.3
2004-07-08,92.6
2004-07-09,61.1
2004-07-10,36.4
2004-07-11,26.5
2004-07-12,159.0
2004-07-13,174.0
2004-07-14,247.0
2004-07-15,114.0
2004-07-16,87.2
2004-07-17,167.0
2004-07-18,147.0
2004-07-19,122.0
2004-07-20,79.1
2004-07-21,64.6
2004-07-22,86.7
2004-07-23,81.5
2004-07-24,62.9
2004-07-25,49.0
2004-07-26,43.7
2004-07-27,134.0
2004-07-28,243.0
2004-07-29,199.0
2004-07-30,132.0
2004-07-31,196.0
2004-08-01,167.0
2004-08-02,107.0
2004-08-03,334.0
2004-08-04,463.0
2004-08-05,476.0
2004-08-06,206.0
2004-08-07,133.0
2004-08-08,106.0
2004-08-09,87.8
2004-08-10,77.4
2004-08-11,69.7
2004-08-12,64.5
2004-08-13,60.6
2004-08-14,58.6
2004-08-15,79.9
2004-08-16,67.8
2004-08-17,49.0
2004-08-18,46.4
2004-08-19,45.7
2004-08-20,45.3
2004-08-21,59.9
2004-08-22,44.3
2004-08-23,39.5
2004-08-24,37.2
2004-08-25,37.3
2004-08-26,43.0
2004-08-27,45.5
2004-08-28,360.0
2004-08-29,364.0
2004-08-30,201.0
2004-08-31,104.0
2004-09-01,77.1
2004-09-02,57.2
2004-09-03,44.4
2004-09-04,58.4
2004-09-05,47.7
2004-09-06,34.2
2004-09-07,215.0
2004-09-08,125.0
2004-09-09,72.1
2004-09-10,48.8
2004-09-11,38.5
2004-09-12,33.8
2004-09-13,31.0
